country,year,mobility,inequality_controlled,growth_controlled
France,1997,0.713582747703603,0.6474625093038963,0.7113323016312332
France,1998,0.7022382805527625,0.6486613909827132,0.6983910769727464
France,1999,0.6905912674130141,0.6438433199217016,0.6928982057533729
France,2000,0.675396152739281,0.6391037250439776,0.6840125897296678
France,2001,0.6604968764486503,0.6309800884208263,0.6799363247287543
France,2002,0.6474234135213619,0.6204870815895054,0.6813075622798234
France,2003,0.6342908251160689,0.6082296273305461,0.6837132831612995
France,2004,0.6252608591775463,0.6062820933515878,0.6778169659523183
France,2005,0.632144342240371,0.6134069152019206,0.6757187378754834
France,2006,0.6243213890590363,0.6085365279226118,0.6748011301803611
France,2007,0.6062256422905133,0.6070254212040429,0.6601528695595923
France,2008,0.5904815843987192,0.5963412645502605,0.6602366925510861
France,2009,0.578143025364158,0.5766291452414979,0.6771288351884182
France,2010,0.5736576122889143,0.5811305721432869,0.6666411380038441
France,2011,0.5797423075883738,0.5863442017399005,0.6648220856608442
France,2012,0.5709227992014223,0.5797357708887312,0.6683907836041723
France,2013,0.5828687382938931,0.5814659587821418,0.6774696763335301
France,2014,0.5851363890595591,0.581965445579556,0.6786506366169412
Japan,1977,0.9606591093188381,0.9815448925595731,0.843943112547671
Japan,1978,0.9518854717971106,0.9787430717336866,0.8430435061569674
Japan,1979,0.9407814119967118,0.9756947305270756,0.8382020720463127
Japan,1980,0.9427778765684001,0.9758319682872639,0.8400332615383067
Japan,1981,0.9264924010855247,0.964657245298532,0.8435777668503953
Japan,1982,0.9215842974372398,0.9608921294194014,0.8474496166476557
Japan,1983,0.9170908279836472,0.9591471278228978,0.8415900135334828
Japan,1984,0.9170053397071285,0.9601050213101598,0.8391203775304007
Japan,1985,0.909586872493142,0.9576548272453308,0.8315940658374446
Japan,1986,0.8998020247138966,0.954911205321214,0.8252870903928355
Japan,1987,0.8776743962716718,0.9505390422288912,0.8071508609157063
Japan,1988,0.8748732222906632,0.9524498196885053,0.8004066956465801
Japan,1989,0.8603299676237042,0.9493286273772755,0.789667124846507
Japan,1990,0.845318452441447,0.944326717657791,0.7815685099061118
Japan,1991,0.8417118258130412,0.9349611768494455,0.79239817395517
Japan,1992,0.8679796254838983,0.9254795781436954,0.8347914843054385
Japan,1993,0.8463877052480447,0.9148192079472728,0.8236023133527908
Japan,1994,0.8241649484567959,0.9012960344455756,0.8170336924612951
Japan,1995,0.8183812894380937,0.9045354832886594,0.8070972298106183
Japan,1996,0.7956981059865753,0.8916017933729425,0.7999908261615389
Japan,1997,0.7770859983387317,0.8726882206835471,0.8029899777822087
Japan,1998,0.733514048785691,0.8403154438487598,0.7950884195201932
Japan,1999,0.704969338242168,0.8069461745887421,0.7952669516784534
Japan,2000,0.6912047668332277,0.7920917222738089,0.7918262020494056
Japan,2001,0.683358061337668,0.7803781346536177,0.7877267363534755
Japan,2002,0.6500950648799766,0.7566302644597991,0.7756412986483683
Japan,2003,0.6397592478764762,0.7382759802383098,0.7752970742344834
Japan,2004,0.600136576523729,0.7541541824214474,0.7397205914054605
Japan,2005,0.5959188851013993,0.7496995647547696,0.738221505707935
Japan,2006,0.5814203070088281,0.7457122955832883,0.7296323416812869
Japan,2007,0.576479923060958,0.7415997871956574,0.7277182263577514
Japan,2008,0.566800666214754,0.7167341644832814,0.7374252110941106
Japan,2009,0.5416741828442524,0.6627052029752623,0.7519435954464005
Japan,2010,0.545357571286209,0.6737615863007395,0.7480268459593491
Norway,1980,0.8822616320979362,0.805217993944958,0.8339220007584359
Norway,1981,0.8798215173170083,0.7960616345412048,0.837915400578344
Norway,1982,0.8737104709187784,0.7855971327629341,0.8403409988714172
Norway,1983,0.8762398683404402,0.7860056229855215,0.8441157728954323
Norway,1984,0.8833889738573327,0.7895885945194512,0.8476088954830012
Norway,1985,0.8910324795517961,0.8002756284781046,0.84706054084035
Norway,1986,0.8882354955372279,0.7921213511783487,0.8514975543659213
Norway,1987,0.8829039953671349,0.7856777911794136,0.8514961298883801
Norway,1988,0.8784404072257747,0.7782469580584153,0.8545762746745263
Norway,1989,0.8768274079645454,0.7680569073556338,0.8612918583079638
Norway,1990,0.8672506428939115,0.758232506645063,0.8592353648136628
Norway,1991,0.8574688069903226,0.7476628455257732,0.8587190122529217
Norway,1992,0.8559403782629487,0.75549576660302,0.8501560499978681
Norway,1993,0.8305210921914409,0.7502364360971889,0.8294027375693407
Norway,1994,0.8238519585495424,0.7573207595348248,0.8157206001533912
Norway,1995,0.8223092670927237,0.756118621878986,0.8152164888838984
Norway,1996,0.818673015877925,0.7619272980035194,0.805715980979272
Norway,1997,0.8098367826955402,0.766963090507141,0.7912062600672709
Norway,1998,0.8204096954303612,0.7653053798741198,0.8039313086754565
Norway,1999,0.8102251562034526,0.7585210102692177,0.8005895017657805
Norway,2000,0.7882270111062988,0.761493959950141,0.7748657124244291
Norway,2001,0.8226788467426064,0.7567851469791895,0.814869274785677
Norway,2002,0.793824778119449,0.7505030161000399,0.7922991009789726
Norway,2003,0.7709809617221083,0.7403661565293431,0.7804760563551627
Norway,2004,0.7466497244897549,0.7399623231916339,0.7568926023548145
Norway,2005,0.6964845647352265,0.7493688996458782,0.6961379648417044
Norway,2006,0.7943730684017809,0.745008464777349,0.798699779321185
Norway,2007,0.7872570413043108,0.7456328324786363,0.790923095420351
Norway,2008,0.8004092443817001,0.7420322596665139,0.8082419158701617
Norway,2009,0.7739783578844563,0.7182458736671524,0.8094079245506984
Norway,2010,0.7376161309365625,0.7021503670360177,0.7946091186450343
Norway,2011,0.7257127569182824,0.6978403457040759,0.7891913048570831
Sweden,1933,0.6350744921846846,0.5632025004970334,0.7326009237254065
Sweden,1934,0.6560377547592402,0.5839766302047286,0.7325329750496457
Sweden,1935,0.6819204373670307,0.5957797768404728,0.7463233675392212
Sweden,1936,0.6796392868110336,0.5903624766834338,0.7500411418233779
Sweden,1937,0.6934379777591636,0.6012805541649557,0.7527958146405911
Sweden,1938,0.7060883416503795,0.6123579800686957,0.7543051155621814
Sweden,1939,0.7262702156456545,0.6317595844883169,0.7546774928873239
Sweden,1940,0.6799547338974398,0.5887439328910636,0.754487458180007
Sweden,1941,0.6682539391606432,0.5784904453490122,0.7542976168399746
Sweden,1942,0.6757056012810483,0.5822510502885944,0.7547675398661025
Sweden,1943,0.6825872428679938,0.5831412408131535,0.7573044546540394
Sweden,1944,0.7079087458305826,0.5895551623433094,0.7722765137128966
Sweden,1945,0.7336540706686853,0.6018854991928257,0.7837740141666707
Sweden,1946,0.7446289576167493,0.6106721693337245,0.7861331377319165
Sweden,1947,0.7878749860712444,0.6520960922657923,0.7941993130892684
Sweden,1948,0.8091697513648944,0.6813501020175537,0.7894034713181471
Sweden,1949,0.7867256358073318,0.6691088819080862,0.7768947131052878
Sweden,1950,0.7701557542048463,0.6696304242590824,0.7581131721000971
Sweden,1951,0.8252670129689756,0.7150233739602756,0.7619672691660945
Sweden,1952,0.8269449547291512,0.7100942652527162,0.7698095880193798
Sweden,1953,0.8147853391562281,0.7025733140248143,0.7658304981483189
Sweden,1954,0.8270905564444746,0.7102733938940651,0.770584665427068
Sweden,1955,0.8382951131009313,0.7173493657156018,0.7753192550028214
Sweden,1956,0.8386767207732773,0.717243052811988,0.7764014849525332
Sweden,1957,0.8343885108660714,0.7155514999509172,0.7740436775319575
Sweden,1958,0.8295909035087581,0.7127871715300993,0.7722493452956314
Sweden,1959,0.8273897999541587,0.7146036952993011,0.7680752452078325
Sweden,1960,0.826638102088786,0.7160562793436593,0.7657301295490708
Sweden,1961,0.8570327839472313,0.7468278893844833,0.7656776099632123
Sweden,1962,0.8766399824129275,0.7657040678700149,0.7680736044490847
Sweden,1963,0.8824275850905071,0.7712161529440806,0.7688904328119373
Sweden,1964,0.8778494638253794,0.7650256502520569,0.769697989939899
Sweden,1965,0.8757139495807587,0.7626801205874589,0.76509891813837
Sweden,1966,0.8683585336521443,0.754462179241592,0.7641715262703219
Sweden,1967,0.8554965566832365,0.7481367347312888,0.7551588322912052
Sweden,1968,0.857930662089116,0.751583980254016,0.7529321654899677
Sweden,1969,0.8566300709868584,0.74783677952619,0.755270740484185
Sweden,1970,0.8894705993545267,0.7756320110083186,0.7615994757041479
Sweden,1971,0.9029945181211598,0.7825728142832569,0.7712073102042928
Sweden,1972,0.9069643467538446,0.7838941950196847,0.7775600745840205
Sweden,1973,0.9041277219457198,0.7786527549709388,0.7820989903909792
Sweden,1974,0.9065416553998198,0.7766174296054503,0.7856359248948157
Sweden,1975,0.9134203419906133,0.7792579736947434,0.7904573470008696
Sweden,1976,0.8989666952597867,0.7558990346836083,0.7982285680347705
Sweden,1977,0.8874962904162309,0.735421094512631,0.8025830916305442
Sweden,1978,0.8884991218613827,0.7295942680807238,0.8080785022998593
Sweden,1979,0.8999532093696347,0.7360031058671697,0.8137226878728783
Sweden,1980,0.8891791665890137,0.7191693466001967,0.8207044338950786
Sweden,1981,0.871860432228884,0.6996331008637964,0.8239063186637137
Sweden,1982,0.8716902573594396,0.6984485380040919,0.8241673060067494
Sweden,1983,0.8676735168082061,0.6978943111624278,0.821053814291815
Sweden,1984,0.8649658524622269,0.693842489919263,0.8226622682693574
Sweden,1985,0.853962845830281,0.6857716480599767,0.8206151528572045
Sweden,1986,0.8597811563583233,0.6907223907136606,0.8205108222793144
Sweden,1987,0.8622161268047571,0.6956438660883553,0.8173164115515295
Sweden,1988,0.8643730870654174,0.6992512595531435,0.8155077408929037
Sweden,1989,0.8546272580055341,0.6933542085819037,0.812905324400248
Sweden,1990,0.8384410488887635,0.6799717043831807,0.8128292017636262
Sweden,1991,0.780322770701779,0.657806191764912,0.7826868513984313
Sweden,1992,0.7677195091830311,0.6396211045294832,0.795120555675517
Sweden,1993,0.7277879464448698,0.6140202024122914,0.7926756338594155
Sweden,1994,0.7087401316921891,0.6139218913750805,0.7745752517663029
Sweden,1995,0.7329198561668578,0.620189470467902,0.7891830111158593
Sweden,1996,0.7184959575383099,0.6219740256687954,0.7726855648846884
Sweden,1997,0.7140170907383693,0.6235764872949883,0.7649056841784204
Sweden,1998,0.7199604246125906,0.628503069220543,0.7636046248373138
Sweden,1999,0.7011069831867633,0.6279332914424586,0.7461301556775091
Sweden,2000,0.6836978700315901,0.6303783859709653,0.7259022427396231
Sweden,2001,0.7110994036658929,0.6328949968211957,0.7505742136586488
Sweden,2002,0.7151967778548344,0.6291419363508507,0.7608473139635588
Sweden,2003,0.7187922141057962,0.6305084392420487,0.7626502988848998
Sweden,2004,0.7148046027983436,0.6331397051196529,0.7552739541344808
Sweden,2005,0.6821083755587036,0.6265653428100935,0.733793306054911
Sweden,2006,0.6823795077516548,0.6365751042255318,0.7187765386990622
Sweden,2007,0.6954986271015189,0.6549655957052242,0.7028057318468928
Sweden,2008,0.7021698687422289,0.6493731558388398,0.71880586867216
Sweden,2009,0.6536490769642527,0.6203929002957326,0.719995325686551
Sweden,2010,0.6562698967794789,0.6314645756902963,0.7039918767584449
Sweden,2011,0.6699765147492057,0.6395214489754005,0.704142839981287
Sweden,2012,0.6720979222167921,0.637437815400849,0.710022571524755
Sweden,2013,0.6680083480401962,0.6355498586093334,0.7088620809975652
United Kingdom,1989,0.7322235823148728,0.7815605920855175,0.6684030713308631
United Kingdom,1990,0.6805189598517084,0.7653458392018548,0.6333966794119132
United Kingdom,1991,0.6560538780034234,0.7509815398428298,0.6236533569571721
United Kingdom,1992,0.6500250154356235,0.7450165398447866,0.6236287027114912
United Kingdom,1993,0.6403132294155832,0.7400593043079813,0.6192270521015524
United Kingdom,1994,0.6320398063333982,0.7317068633183881,0.6191463802611621
United Kingdom,1995,0.6373948034952155,0.7394844482944049,0.6168820356913687
United Kingdom,1996,0.6238923053379414,0.7411057363337132,0.601589649318102
United Kingdom,1997,0.6285150965563218,0.7425074498611139,0.6046688286171383
United Kingdom,1998,0.6181705638374478,0.7398490305350907,0.5970263681070789
United Kingdom,1999,0.6023268010077412,0.744511987945647,0.5770932912145208
United Kingdom,2000,0.6028767097207453,0.7403754241356781,0.5816494856259147
United Kingdom,2001,0.5980140744436926,0.7372248773420931,0.5800801298864988
United Kingdom,2002,0.5906897041559777,0.7276240968184808,0.5818869370892382
United Kingdom,2003,0.5780853215315619,0.7232486058187082,0.5734754383743427
United Kingdom,2004,0.5950345603501697,0.735368880284886,0.5785097530739814
United Kingdom,2005,0.5965485980205213,0.7478136819177646,0.5678076741248483
United Kingdom,2006,0.5914803893981555,0.7466702962252127,0.5640395039375873
United Kingdom,2007,0.5781183624893391,0.7397817240368234,0.557663028866503
United Kingdom,2008,0.5696098215585409,0.7289214311891521,0.5595809958049138
United Kingdom,2009,0.5495854190802453,0.6940977662290387,0.5724559654211586
United Kingdom,2010,0.6063619987298422,0.7028073733820964,0.621412246794181
United Kingdom,2011,0.6096427141938532,0.7104412469551138,0.6171382956139584
United Kingdom,2012,0.5990097383388086,0.6972643320288054,0.618667384427211
United Kingdom,2013,0.5686858183815849,0.6854963856344952,0.5981975389593456
United Kingdom,2014,0.5859555077824546,0.6831596634222077,0.6175630026497579
United States,1947,0.7698140736732725,0.7011182598791555,0.7771172650455962
United States,1948,0.7486944559715544,0.6885151263674407,0.7682757519431914
United States,1949,0.7585022557323817,0.6946077330958054,0.772078578412374
United States,1950,0.7851865690989623,0.7383946545279986,0.7562575071905087
United States,1951,0.8464318989403695,0.7753567868079341,0.7910475529851488
United States,1952,0.8453370525763954,0.7624514133206841,0.8021391859218345
United States,1953,0.8237514271491231,0.7357342104939049,0.8006945060111152
United States,1954,0.8168483091644607,0.7279853592185239,0.8014054392743855
United States,1955,0.8375308676877995,0.7490606374034757,0.8069640650501664
United States,1956,0.8326065203803629,0.7406493191355241,0.8081295508153901
United States,1957,0.8432761204100324,0.7466880148307768,0.815341460570247
United States,1958,0.8411156658513204,0.7378974856616711,0.8210036291310452
United States,1959,0.8336859204201069,0.7429495966132522,0.8079558181111687
United States,1960,0.8599536681759872,0.7832475573056827,0.800491932494894
United States,1961,0.8836630380340902,0.8195510380168474,0.7968357669954129
United States,1962,0.9331387065531895,0.8723331471559035,0.8224891116537886
United States,1963,0.9414064994571055,0.8862770888190457,0.8198041892686656
United States,1964,0.9332310623614516,0.8728640606453644,0.8203493301502847
United States,1965,0.9273117799491095,0.8634271241982931,0.8166180382662147
United States,1966,0.9206484224543909,0.8506205019461466,0.8245137989443585
United States,1967,0.9099757177830714,0.8405987677574356,0.8122614735502488
United States,1968,0.9252093153029882,0.863763365356365,0.8113591591255436
United States,1969,0.9220409119058832,0.8520597521340483,0.8227073420759541
United States,1970,0.9080975206542719,0.8271627521051267,0.8252084778448674
United States,1971,0.8709996649407441,0.7828099076977251,0.8115715151047121
United States,1972,0.8205271303271263,0.7418613177940501,0.7878774996914374
United States,1973,0.7780223711031603,0.708261032840872,0.7787562141115372
United States,1974,0.7465745939446564,0.6848875071436538,0.774103905755858
United States,1975,0.7585560389858863,0.6861574869107864,0.7831038166616829
United States,1976,0.8254072093989071,0.7419363998113895,0.7934701150779744
United States,1977,0.8375129203215772,0.7617496607593688,0.7832438648456069
United States,1978,0.8337468136406332,0.757724368671022,0.784312186307721
United States,1979,0.8387759911896135,0.7695793749890156,0.7765694378105099
United States,1980,0.8005368594517875,0.7333243099624348,0.7753592480522518
United States,1981,0.7756053853881303,0.7156404747221025,0.7683201853158927
United States,1982,0.7312283435097869,0.6943390560585994,0.7479596996534651
United States,1983,0.7063929676557441,0.6903973560622244,0.7283685682381377
United States,1984,0.7480360739788192,0.7210879433863285,0.7342270640835425
United States,1985,0.722004092784377,0.7045176812879367,0.7270332018886996
United States,1986,0.6802304913717688,0.7026318537455114,0.687568540515189
United States,1987,0.7185677024341711,0.712000929164383,0.7149856709121963
United States,1988,0.7172128918385008,0.7353054995873826,0.6865739360909004
United States,1989,0.7097427021736596,0.718518644372987,0.6987375413877949
United States,1990,0.6999788424674437,0.7119799123097523,0.6964393293404406
United States,1991,0.6979946538565267,0.7005712049107464,0.7075351459188558
United States,1992,0.6455542144454278,0.6893029502619058,0.6691532059369506
United States,1993,0.6386139080893576,0.681579273650199,0.6714892154873493
United States,1994,0.6353975699436138,0.6788226639944166,0.6715705232855598
United States,1995,0.610591888595637,0.6680906358319865,0.6594760757643162
United States,1996,0.5843228412085966,0.6627695297771085,0.6390161311319241
United States,1997,0.5827771753746709,0.6715317610721132,0.6263402908240053
United States,1998,0.5745693322493497,0.6748662751261492,0.6139035793721039
United States,1999,0.5605596987407392,0.6816284090359837,0.5920720980625411
United States,2000,0.5637096702087981,0.7019598451196463,0.5717424378652278
United States,2001,0.5981107645120748,0.6972088050617103,0.6119946053822841
United States,2002,0.5949728705466184,0.6824837729773805,0.626405222651701
United States,2003,0.5724820006464806,0.6721005001290253,0.6159169845287105
United States,2004,0.5724163200511823,0.6950280375742786,0.5886043463541146
United States,2005,0.5715668707571863,0.7168830372564035,0.5624467897002082
United States,2006,0.5557502002665249,0.7129468358009534,0.5512100542436319
United States,2007,0.5322593246206979,0.6993409298554526,0.5429150642023396
United States,2008,0.5369889214290141,0.680354745565847,0.5692909270051251
United States,2009,0.5439161676597992,0.6617081500037741,0.5978836379268694
United States,2010,0.5522830075389654,0.6829718606358276,0.5815311532560268
