country,year,bottom_50,top_1,gap
new_zealand,1944,0.1437,0.133,-0.010699999999999987
new_zealand,1945,0.1481,0.1313,-0.01680000000000001
new_zealand,1946,0.1375,0.1419,0.004399999999999987
new_zealand,1947,0.1295,0.1452,0.015699999999999992
new_zealand,1948,0.1266,0.1457,0.019100000000000006
new_zealand,1949,0.1226,0.1507,0.0281
new_zealand,1950,0.117,0.1744,0.05739999999999999
new_zealand,1951,0.1247,0.1478,0.02309999999999998
new_zealand,1952,0.1199,0.1485,0.028599999999999987
new_zealand,1953,0.1199,0.1485,0.028599999999999987
new_zealand,1954,0.1217,0.1437,0.021999999999999992
new_zealand,1955,0.1258,0.1324,0.006599999999999995
new_zealand,1956,0.1214,0.1345,0.013100000000000014
new_zealand,1957,0.126,0.1314,0.005399999999999988
new_zealand,1958,0.1334,0.1108,-0.022599999999999995
new_zealand,1959,0.1304,0.1158,-0.014599999999999988
new_zealand,1960,0.1323,0.1137,-0.018600000000000005
new_zealand,1961,0.1323,0.1125,-0.019799999999999998
new_zealand,1962,0.1325,0.1111,-0.021400000000000002
new_zealand,1963,0.1323,0.1116,-0.020699999999999996
new_zealand,1964,0.1301,0.1137,-0.016399999999999998
new_zealand,1965,0.1355,0.1036,-0.03190000000000001
new_zealand,1966,0.1368,0.1012,-0.03560000000000001
new_zealand,1967,0.1356,0.1016,-0.034
new_zealand,1968,0.135,0.1034,-0.0316
new_zealand,1969,0.1355,0.1034,-0.032100000000000004
new_zealand,1970,0.1364,0.1025,-0.0339
new_zealand,1971,0.1363,0.1002,-0.03610000000000001
new_zealand,1972,0.1348,0.1106,-0.0242
new_zealand,1973,0.1328,0.1162,-0.016600000000000004
new_zealand,1974,0.1358,0.1082,-0.0276
new_zealand,1975,0.1472,0.0902,-0.056999999999999995
new_zealand,1976,0.1421,0.1077,-0.0344
new_zealand,1977,0.1511,0.0871,-0.06400000000000002
new_zealand,1978,0.151,0.0848,-0.0662
new_zealand,1979,0.1544,0.0808,-0.07360000000000001
new_zealand,1980,0.1512,0.0772,-0.074
new_zealand,1981,0.1514,0.0764,-0.07500000000000001
new_zealand,1982,0.1493,0.0773,-0.072
new_zealand,1983,0.1449,0.0863,-0.0586
new_zealand,1984,0.1491,0.0853,-0.06380000000000001
new_zealand,1985,0.1544,0.0812,-0.07320000000000002
new_zealand,1986,0.1588,0.0722,-0.0866
new_zealand,1987,0.1617,0.0788,-0.08290000000000002
new_zealand,1988,0.1611,0.0817,-0.0794
new_zealand,1989,0.1524,0.0992,-0.05320000000000001
new_zealand,1990,0.1418,0.1195,-0.022300000000000014
new_zealand,1991,0.1442,0.1057,-0.03849999999999999
new_zealand,1992,0.139,0.1128,-0.026200000000000015
new_zealand,1993,0.1369,0.119,-0.0179
new_zealand,1994,0.1378,0.1232,-0.014600000000000002
new_zealand,1995,0.1388,0.1243,-0.014500000000000013
new_zealand,1996,0.1432,0.1183,-0.02489999999999999
new_zealand,1997,0.1395,0.1262,-0.013300000000000006
new_zealand,1998,0.1323,0.1381,0.0058
new_zealand,1999,0.1625,0.1529,-0.009599999999999997
new_zealand,2000,0.1808,0.1161,-0.0647
new_zealand,2001,0.1761,0.1237,-0.0524
new_zealand,2002,0.1943,0.1248,-0.0695
new_zealand,2003,0.1981,0.1286,-0.0695
new_zealand,2004,0.2039,0.2111,0.007200000000000012
new_zealand,2005,0.2155,0.161,-0.05449999999999999
new_zealand,2006,0.2412,0.1005,-0.1407
new_zealand,2007,0.2346,0.1048,-0.1298
new_zealand,2008,0.2319,0.1629,-0.069
new_zealand,2009,0.2198,0.1874,-0.032399999999999984
new_zealand,2010,0.1967,0.2239,0.027199999999999974
new_zealand,2011,0.2201,0.1972,-0.022900000000000004
new_zealand,2012,0.2292,0.1364,-0.0928
new_zealand,2013,0.2327,0.1215,-0.1112
new_zealand,2014,0.2325,0.1181,-0.11440000000000002
new_zealand,2015,0.2322,0.1147,-0.1175
new_zealand,2016,0.2319,0.1113,-0.1206
new_zealand,2017,0.2386,0.1154,-0.1232
new_zealand,2018,0.2443,0.1069,-0.1374
new_zealand,2019,0.2193,0.1191,-0.1002
new_zealand,2020,0.1937,0.13,-0.0637
new_zealand,2021,0.1854,0.1677,-0.01770000000000002
new_zealand,2022,0.2044,0.1208,-0.0836
new_zealand,2023,0.2044,0.1208,-0.0836
norway,1980,0.253,0.0747,-0.17830000000000001
norway,1981,0.2547,0.0736,-0.18109999999999998
norway,1982,0.2596,0.0712,-0.1884
norway,1983,0.2633,0.0698,-0.19349999999999998
norway,1984,0.2634,0.0776,-0.18580000000000002
norway,1985,0.263,0.0796,-0.1834
norway,1986,0.2766,0.0576,-0.21900000000000003
norway,1987,0.2782,0.0555,-0.2227
norway,1988,0.2838,0.0497,-0.2341
norway,1989,0.2868,0.0566,-0.23020000000000002
norway,1990,0.2843,0.0583,-0.226
norway,1991,0.2853,0.0598,-0.2255
norway,1992,0.284,0.0686,-0.21539999999999998
norway,1993,0.2731,0.0802,-0.19290000000000002
norway,1994,0.2634,0.0849,-0.17850000000000002
norway,1995,0.2641,0.0848,-0.17930000000000001
norway,1996,0.2553,0.0975,-0.15780000000000002
norway,1997,0.2468,0.1053,-0.1415
norway,1998,0.2605,0.0887,-0.1718
norway,1999,0.2565,0.0986,-0.1579
norway,2000,0.2412,0.1261,-0.11510000000000001
norway,2001,0.2539,0.1069,-0.14700000000000002
norway,2002,0.2525,0.1146,-0.13790000000000002
norway,2003,0.2482,0.1196,-0.1286
norway,2004,0.2435,0.1264,-0.11709999999999998
norway,2005,0.2366,0.141,-0.09560000000000002
norway,2006,0.2361,0.1323,-0.1038
norway,2007,0.2361,0.1321,-0.10400000000000001
norway,2008,0.2368,0.1399,-0.09690000000000001
norway,2009,0.2494,0.1109,-0.1385
norway,2010,0.2409,0.124,-0.1169
norway,2011,0.2381,0.1245,-0.1136
norway,2012,0.236,0.1263,-0.10969999999999999
norway,2013,0.2383,0.1205,-0.11780000000000002
norway,2014,0.2378,0.1169,-0.12090000000000001
norway,2015,0.2449,0.0996,-0.1453
norway,2016,0.2443,0.0977,-0.1466
norway,2017,0.2418,0.1025,-0.13929999999999998
norway,2018,0.2372,0.1113,-0.1259
norway,2019,0.2398,0.0966,-0.1432
norway,2020,0.2423,0.0934,-0.14889999999999998
norway,2021,0.2423,0.0934,-0.14889999999999998
norway,2022,0.2423,0.0934,-0.14889999999999998
norway,2023,0.2423,0.0934,-0.14889999999999998
russia,1820,0.1763,0.1601,-0.01620000000000002
russia,1850,0.1748,0.1637,-0.011099999999999999
russia,1880,0.1719,0.1619,-0.010000000000000009
russia,1900,0.1674,0.1799,0.012500000000000011
russia,1905,0.1506,0.1835,0.032899999999999985
russia,1910,0.1674,0.1799,0.012500000000000011
russia,1920,0.2936,0.041,-0.25260000000000005
russia,1928,0.2721,0.0376,-0.23450000000000001
russia,1930,0.2936,0.041,-0.25260000000000005
russia,1934,0.2573,0.0441,-0.21319999999999997
russia,1940,0.271,0.042,-0.229
russia,1950,0.2519,0.06,-0.19190000000000002
russia,1956,0.2262,0.0562,-0.17
russia,1959,0.2325,0.047,-0.1855
russia,1960,0.2537,0.05,-0.2037
russia,1961,0.2392,0.0461,-0.1931
russia,1964,0.2518,0.0443,-0.20750000000000002
russia,1966,0.2693,0.0418,-0.22749999999999998
russia,1968,0.2895,0.039,-0.2505
russia,1970,0.2964,0.048,-0.2484
russia,1972,0.2822,0.0406,-0.2416
russia,1976,0.2846,0.039,-0.2456
russia,1980,0.2884,0.0356,-0.25279999999999997
russia,1981,0.2869,0.0379,-0.249
russia,1982,0.2854,0.0401,-0.2453
russia,1983,0.2841,0.042,-0.2421
russia,1984,0.2829,0.0439,-0.239
russia,1985,0.2818,0.0456,-0.2362
russia,1986,0.2813,0.0471,-0.2342
russia,1987,0.2808,0.0487,-0.2321
russia,1988,0.2803,0.0501,-0.2302
russia,1989,0.2731,0.0562,-0.2169
russia,1990,0.2837,0.0745,-0.2092
russia,1991,0.2791,0.0852,-0.19390000000000002
russia,1992,0.2167,0.1013,-0.1154
russia,1993,0.203,0.1111,-0.09190000000000001
russia,1994,0.1553,0.1208,-0.03449999999999999
russia,1995,0.1417,0.1378,-0.003899999999999987
russia,1996,0.099,0.1616,0.06259999999999999
russia,1997,0.1262,0.1523,0.026099999999999984
russia,1998,0.1456,0.1489,0.0032999999999999974
russia,1999,0.1412,0.1845,0.043300000000000005
russia,2000,0.1343,0.2159,0.0816
russia,2001,0.1327,0.2453,0.11259999999999998
russia,2002,0.1375,0.2391,0.1016
russia,2003,0.1341,0.2325,0.09840000000000002
russia,2004,0.1389,0.2188,0.0799
russia,2005,0.1435,0.2389,0.09540000000000001
russia,2006,0.1376,0.247,0.1094
russia,2007,0.1354,0.259,0.12360000000000002
russia,2008,0.1311,0.2375,0.1064
russia,2009,0.1453,0.2058,0.0605
russia,2010,0.1646,0.1903,0.0257
russia,2011,0.1599,0.203,0.04310000000000003
russia,2012,0.1663,0.1881,0.021799999999999986
russia,2013,0.16,0.1991,0.039099999999999996
russia,2014,0.1685,0.191,0.022499999999999992
russia,2015,0.1708,0.186,0.015199999999999991
russia,2016,0.1702,0.1944,0.0242
russia,2017,0.1734,0.2,0.026600000000000013
russia,2018,0.1703,0.205,0.03469999999999998
russia,2019,0.1699,0.2021,0.032200000000000006
russia,2020,0.1568,0.2376,0.08080000000000001
russia,2021,0.1568,0.2376,0.08080000000000001
russia,2022,0.1568,0.2376,0.08080000000000001
russia,2023,0.1568,0.2376,0.08080000000000001
uk,1820,0.1659,0.248,0.0821
uk,1850,0.1646,0.25,0.0854
uk,1880,0.1541,0.266,0.11190000000000003
uk,1900,0.1455,0.31,0.1645
uk,1910,0.1515,0.3,0.1485
uk,1920,0.1932,0.2295,0.0363
uk,1930,0.2141,0.1944,-0.019700000000000023
uk,1940,0.208,0.156,-0.05199999999999999
uk,1950,0.2218,0.1118,-0.11
uk,1960,0.2276,0.0887,-0.1389
uk,1970,0.2306,0.0742,-0.15639999999999998
uk,1980,0.2219,0.0717,-0.1502
uk,1981,0.2219,0.0717,-0.1502
uk,1982,0.2203,0.0732,-0.1471
uk,1983,0.2177,0.0727,-0.14500000000000002
uk,1984,0.2155,0.0752,-0.14029999999999998
uk,1985,0.212,0.0771,-0.1349
uk,1986,0.2082,0.0791,-0.1291
uk,1987,0.2068,0.0808,-0.126
uk,1988,0.2039,0.0858,-0.1181
uk,1989,0.2064,0.0814,-0.125
uk,1990,0.193,0.0815,-0.1115
uk,1991,0.1912,0.0821,-0.1091
uk,1992,0.1951,0.0774,-0.1177
uk,1993,0.1918,0.0872,-0.1046
uk,1994,0.1927,0.0992,-0.09350000000000001
uk,1995,0.1882,0.1003,-0.0879
uk,1996,0.1866,0.1148,-0.07179999999999999
uk,1997,0.1894,0.1192,-0.07020000000000001
uk,1998,0.1866,0.1281,-0.058499999999999996
uk,1999,0.183,0.1201,-0.0629
uk,2000,0.1886,0.1163,-0.07229999999999999
uk,2001,0.1859,0.1157,-0.07020000000000001
uk,2002,0.1884,0.1185,-0.06990000000000002
uk,2003,0.1822,0.1296,-0.05260000000000001
uk,2004,0.1851,0.1284,-0.0567
uk,2005,0.1821,0.141,-0.041100000000000025
uk,2006,0.181,0.145,-0.036000000000000004
uk,2007,0.1845,0.1454,-0.039099999999999996
uk,2008,0.1871,0.1393,-0.04779999999999998
uk,2009,0.1771,0.1415,-0.03560000000000002
uk,2010,0.1988,0.1214,-0.07740000000000001
uk,2011,0.1957,0.1301,-0.06560000000000002
uk,2012,0.1888,0.1265,-0.062299999999999994
uk,2013,0.1837,0.137,-0.04669999999999999
uk,2014,0.1941,0.1324,-0.061700000000000005
uk,2015,0.1993,0.1224,-0.07690000000000001
uk,2016,0.201,0.124,-0.07700000000000001
uk,2017,0.2044,0.1331,-0.0713
uk,2018,0.2029,0.1296,-0.0733
uk,2019,0.2036,0.1261,-0.07750000000000001
uk,2020,0.2005,0.131,-0.0695
uk,2021,0.2005,0.131,-0.0695
uk,2022,0.2005,0.131,-0.0695
uk,2023,0.2005,0.131,-0.0695
usa,1820,0.14,0.16,0.01999999999999999
usa,1850,0.11,0.17,0.06000000000000001
usa,1880,0.1504,0.117,-0.0334
usa,1900,0.1453,0.155,0.009699999999999986
usa,1910,0.151,0.2043,0.053300000000000014
usa,1913,0.151,0.2043,0.053300000000000014
usa,1914,0.1491,0.2091,0.06
usa,1915,0.1513,0.2029,0.05160000000000001
usa,1916,0.1473,0.2136,0.06630000000000003
usa,1917,0.1461,0.2131,0.067
usa,1918,0.1476,0.1968,0.049199999999999994
usa,1919,0.1437,0.2164,0.07270000000000001
usa,1920,0.1482,0.1913,0.0431
usa,1921,0.1383,0.1915,0.0532
usa,1922,0.142,0.1858,0.043800000000000006
usa,1923,0.1488,0.177,0.028200000000000003
usa,1924,0.1414,0.1847,0.043300000000000005
usa,1925,0.1373,0.2068,0.0695
usa,1926,0.1356,0.2194,0.08380000000000001
usa,1927,0.1378,0.2126,0.0748
usa,1928,0.135,0.2229,0.08789999999999998
usa,1929,0.1382,0.2218,0.08360000000000001
usa,1930,0.1389,0.194,0.05510000000000001
usa,1931,0.1382,0.1676,0.02940000000000001
usa,1932,0.1322,0.1651,0.032899999999999985
usa,1933,0.1329,0.1751,0.042200000000000015
usa,1934,0.1317,0.1906,0.05889999999999998
usa,1935,0.1382,0.1933,0.05510000000000001
usa,1936,0.1388,0.2094,0.0706
usa,1937,0.1409,0.2067,0.0658
usa,1938,0.142,0.1864,0.04440000000000002
usa,1939,0.138,0.1957,0.0577
usa,1940,0.139,0.2087,0.06969999999999998
usa,1941,0.1451,0.2158,0.07069999999999999
usa,1942,0.1768,0.2059,0.029099999999999987
usa,1943,0.1879,0.1859,-0.0020000000000000018
usa,1944,0.1967,0.1535,-0.043200000000000016
usa,1945,0.1582,0.1425,-0.01570000000000002
usa,1946,0.1712,0.1428,-0.02839999999999998
usa,1947,0.1729,0.1497,-0.0232
usa,1948,0.1739,0.1631,-0.010800000000000004
usa,1949,0.171,0.1572,-0.013800000000000007
usa,1950,0.1754,0.1669,-0.008500000000000008
usa,1951,0.1838,0.16,-0.023799999999999988
usa,1952,0.1896,0.1497,-0.03989999999999999
usa,1953,0.1931,0.1401,-0.05299999999999999
usa,1954,0.1861,0.1395,-0.046599999999999975
usa,1955,0.1877,0.1461,-0.0416
usa,1956,0.1928,0.1384,-0.054400000000000004
usa,1957,0.1921,0.1353,-0.05679999999999999
usa,1958,0.1842,0.1268,-0.05740000000000001
usa,1959,0.1818,0.1321,-0.049699999999999994
usa,1960,0.1822,0.1267,-0.055499999999999994
usa,1961,0.1772,0.1253,-0.0519
usa,1962,0.1932,0.1284,-0.06480000000000002
usa,1963,0.1894,0.1298,-0.059600000000000014
usa,1964,0.1858,0.1311,-0.0547
usa,1965,0.1903,0.1303,-0.06
usa,1966,0.1948,0.1297,-0.06509999999999999
usa,1967,0.2073,0.1237,-0.08360000000000001
usa,1968,0.2061,0.1261,-0.08000000000000002
usa,1969,0.2124,0.116,-0.0964
usa,1970,0.2112,0.107,-0.1042
usa,1971,0.2044,0.1105,-0.0939
usa,1972,0.2024,0.1108,-0.0916
usa,1973,0.2043,0.1088,-0.09550000000000002
usa,1974,0.21,0.1037,-0.10629999999999999
usa,1975,0.2041,0.1043,-0.0998
usa,1976,0.2053,0.1036,-0.10170000000000001
usa,1977,0.2027,0.1058,-0.09689999999999999
usa,1978,0.2024,0.1035,-0.0989
usa,1979,0.2034,0.1086,-0.0948
usa,1980,0.2008,0.1042,-0.0966
usa,1981,0.1969,0.1067,-0.09019999999999999
usa,1982,0.1916,0.1099,-0.0817
usa,1983,0.1832,0.115,-0.0682
usa,1984,0.1796,0.1215,-0.05810000000000001
usa,1985,0.1782,0.1227,-0.055499999999999994
usa,1986,0.1761,0.1198,-0.0563
usa,1987,0.1736,0.1324,-0.041200000000000014
usa,1988,0.1687,0.1521,-0.016599999999999976
usa,1989,0.1698,0.1469,-0.022900000000000004
usa,1990,0.1685,0.1471,-0.021400000000000002
usa,1991,0.1671,0.1365,-0.03059999999999999
usa,1992,0.16,0.1468,-0.01319999999999999
usa,1993,0.1611,0.1415,-0.019600000000000006
usa,1994,0.1617,0.1402,-0.02150000000000002
usa,1995,0.1574,0.1452,-0.012200000000000016
usa,1996,0.1547,0.1525,-0.0022000000000000075
usa,1997,0.1524,0.16,0.007599999999999996
usa,1998,0.1528,0.1632,0.01040000000000002
usa,1999,0.1514,0.1676,0.016199999999999992
usa,2000,0.1506,0.1734,0.022799999999999987
usa,2001,0.1531,0.1659,0.012799999999999978
usa,2002,0.154,0.161,0.007000000000000006
usa,2003,0.1509,0.1632,0.012300000000000005
usa,2004,0.1478,0.1706,0.022800000000000015
usa,2005,0.1432,0.1806,0.03740000000000002
usa,2006,0.1408,0.1852,0.044399999999999995
usa,2007,0.1431,0.1838,0.040699999999999986
usa,2008,0.1429,0.1793,0.03639999999999999
usa,2009,0.1425,0.167,0.024500000000000022
usa,2010,0.1387,0.1789,0.040200000000000014
usa,2011,0.1356,0.1808,0.04519999999999999
usa,2012,0.1315,0.1949,0.06339999999999998
usa,2013,0.1345,0.1846,0.05009999999999998
usa,2014,0.1314,0.1897,0.05830000000000002
usa,2015,0.1321,0.1889,0.05680000000000002
usa,2016,0.1295,0.1866,0.057099999999999984
usa,2017,0.1348,0.1905,0.0557
usa,2018,0.1334,0.1924,0.059
usa,2019,0.1358,0.1904,0.05460000000000001
usa,2020,0.137,0.1817,0.04469999999999999
usa,2021,0.1346,0.1988,0.06420000000000001
usa,2022,0.1334,0.2073,0.07390000000000002
usa,2023,0.1344,0.2073,0.07290000000000002
