year,race,population,0_14,15_24,25_34,35_49,50_74,75_99,100_149,150_199,200_+,income_median,error_margin_median,income_mean,error_margin_mean
2023,ALL RACES,132200000.00,7.40,6.70,6.90,10.30,15.70,12.10,17.00,9.50,14.40,80610.00,634.00,114500.00,1098.00
2022,ALL RACES,131400000.00,8.10,7.20,7.40,10.40,15.90,12.20,16.70,9.30,12.90,77540.00,1006.00,110600.00,1075.00
2021,ALL RACES,131200000.00,8.10,7.40,7.20,9.90,15.30,11.90,16.40,9.30,14.40,79260.00,678.00,114600.00,1153.00
2020 3,ALL RACES,129200000.00,7.60,7.40,6.80,10.60,15.20,12.30,16.50,9.30,14.20,79560.00,1030.00,114000.00,1227.00
2019,ALL RACES,128500000.00,7.30,7.00,6.70,10.60,15.50,11.90,17.10,9.40,14.60,81210.00,1069.00,115900.00,1232.00
2018,ALL RACES,128600000.00,8.30,7.50,7.20,10.90,15.80,12.50,16.60,9.00,12.30,75790.00,829.00,108000.00,1077.00
2017 4,ALL RACES,127700000.00,8.40,7.80,7.50,11.30,15.50,12.10,16.30,8.70,12.50,74810.00,647.00,107300.00,1148.00
2017,ALL RACES,127600000.00,8.40,7.80,7.60,11.30,15.20,12.20,16.40,9.00,12.10,75100.00,674.00,105500.00,1047.00
2016,ALL RACES,126200000.00,8.60,7.80,7.80,11.40,15.80,12.30,16.30,8.60,11.50,73520.00,893.00,103500.00,961.00
2015,ALL RACES,125800000.00,8.40,8.30,8.60,11.30,15.40,12.30,16.30,8.90,10.50,71000.00,663.00,99580.00,833.00
2014,ALL RACES,124600000.00,9.30,8.70,8.80,11.50,15.90,12.40,15.40,8.30,9.80,67360.00,810.00,95080.00,921.00
2013 5,ALL RACES,123900000.00,9.20,8.90,8.70,11.10,15.80,12.70,15.60,8.00,9.80,68220.00,1370.00,95740.00,1391.00
2013 6,ALL RACES,123000000.00,9.10,9.30,8.50,11.80,16.40,12.80,15.50,7.90,8.70,66130.00,578.00,92490.00,1045.00
2012,ALL RACES,122500000.00,9.10,9.20,9.10,11.90,16.30,12.60,15.60,7.80,8.40,65740.00,443.00,91850.00,892.00
2011,ALL RACES,121100000.00,9.30,8.90,9.10,12.40,16.40,12.60,15.20,7.80,8.40,65750.00,542.00,91520.00,795.00
2010 7,ALL RACES,119900000.00,9.30,9.00,8.80,11.70,16.60,12.30,15.90,7.80,8.60,66730.00,724.00,91270.00,802.00
2009 8,ALL RACES,117500000.00,8.50,8.60,9.00,11.90,16.40,12.80,16.20,7.80,8.80,68340.00,481.00,93320.00,549.00
2008,ALL RACES,117200000.00,8.40,8.70,8.80,11.80,16.20,12.70,16.60,8.00,8.80,68780.00,308.00,93560.00,544.00
2007,ALL RACES,116800000.00,8.00,8.60,8.00,11.80,16.30,12.80,16.90,8.40,9.10,71210.00,326.00,95840.00,550.00
2006,ALL RACES,116000000.00,8.10,8.30,8.20,11.80,17.10,12.40,16.70,8.20,9.20,70080.00,495.00,96780.00,615.00
2005,ALL RACES,114400000.00,8.50,8.50,8.20,11.80,17.00,12.70,16.50,8.10,8.80,69310.00,381.00,94770.00,588.00
2004 9,ALL RACES,113300000.00,8.40,8.90,8.30,12.20,16.20,13.00,16.50,8.10,8.40,68250.00,496.00,93080.00,577.00
2003,ALL RACES,112000000.00,8.40,8.90,8.40,11.70,16.40,12.90,16.50,8.30,8.40,68350.00,488.00,93200.00,561.00
2002,ALL RACES,111300000.00,8.30,8.80,8.10,12.10,16.50,12.90,16.90,8.20,8.10,68310.00,368.00,93190.00,575.00
2001,ALL RACES,109300000.00,8.00,8.70,8.20,11.90,16.80,13.20,16.80,8.10,8.40,68870.00,346.00,94930.00,622.00
2000 10,ALL RACES,108200000.00,7.70,8.30,8.20,11.50,17.20,13.10,17.50,8.00,8.60,70020.00,362.00,95280.00,617.00
1999 11,ALL RACES,106400000.00,7.60,8.40,8.60,11.50,17.10,13.00,17.40,8.10,8.30,70210.00,539.00,94430.00,806.00
1998,ALL RACES,103900000.00,8.40,8.60,8.10,12.00,17.20,13.40,17.00,7.70,7.50,68470.00,666.00,91310.00,811.00
1997,ALL RACES,102500000.00,8.70,9.00,8.60,12.20,17.30,13.50,16.50,7.30,6.90,66050.00,502.00,88690.00,816.00
1996,ALL RACES,101000000.00,8.90,9.40,8.90,12.50,17.30,13.40,16.70,6.70,6.30,64710.00,537.00,85910.00,792.00
1995 12,ALL RACES,99630000.00,9.00,9.40,9.00,12.40,18.10,13.50,16.10,6.70,5.80,63770.00,606.00,84090.00,757.00
1994 13,ALL RACES,98990000.00,9.50,9.90,9.20,12.80,17.50,13.40,15.70,6.30,5.80,61800.00,463.00,82620.00,731.00
1993 14,ALL RACES,97110000.00,10.00,9.80,8.90,13.00,17.90,13.20,15.50,6.30,5.40,61150.00,470.00,81090.00,721.00
1992 15,ALL RACES,96430000.00,9.90,9.80,9.10,12.30,18.30,13.60,16.00,6.10,4.90,61450.00,478.00,77910.00,538.00
1991,ALL RACES,95670000.00,9.70,9.40,8.90,12.70,18.40,14.00,15.70,6.30,4.90,61960.00,491.00,78000.00,528.00
1990,ALL RACES,94310000.00,9.40,9.00,8.70,12.60,18.80,14.10,16.10,6.30,5.10,63830.00,536.00,79730.00,554.00
1989,ALL RACES,93350000.00,9.00,9.10,8.80,12.30,18.20,14.20,16.50,6.60,5.40,64610.00,585.00,81630.00,585.00
1988,ALL RACES,92830000.00,9.70,9.00,8.50,12.70,18.30,14.20,16.40,6.20,5.00,63530.00,510.00,79370.00,583.00
1987 16,ALL RACES,91120000.00,9.80,9.20,8.80,12.60,18.00,14.50,16.30,6.20,4.70,63060.00,490.00,78420.00,529.00
1986,ALL RACES,89480000.00,10.00,9.10,8.90,12.50,18.30,14.70,16.20,5.80,4.50,62280.00,531.00,76940.00,514.00
1985 17,ALL RACES,88460000.00,10.00,9.80,9.20,13.00,19.00,14.40,15.40,5.40,3.80,60050.00,535.00,73900.00,481.00
1984 18,ALL RACES,86790000.00,10.00,10.00,9.50,13.40,19.20,14.00,15.20,5.20,3.60,58930.00,441.00,72200.00,437.00
1983,ALL RACES,85410000.00,10.60,10.00,9.80,13.60,19.50,14.20,14.40,4.80,3.20,57210.00,428.00,69580.00,428.00
1982,ALL RACES,83920000.00,10.60,10.20,9.80,13.40,20.10,14.10,14.30,4.40,3.10,57570.00,427.00,69380.00,423.00
1981,ALL RACES,83530000.00,10.30,10.30,9.80,13.60,19.20,15.10,14.40,4.70,2.60,57730.00,498.00,68970.00,413.00
1980,ALL RACES,82370000.00,10.20,10.10,9.50,13.30,19.60,15.10,14.80,4.60,2.70,58720.00,496.00,69840.00,420.00
1979 19,ALL RACES,80780000.00,9.80,9.50,9.10,13.40,19.50,15.50,15.30,4.80,3.10,60610.00,472.00,71990.00,448.00
1978,ALL RACES,77330000.00,9.50,10.10,9.20,13.20,19.50,15.60,15.60,4.40,3.00,60720.00,404.00,71470.00,451.00
1977,ALL RACES,76030000.00,9.80,10.40,9.60,13.10,20.20,15.40,14.70,4.20,2.60,58450.00,361.00,69330.00,347.00
1976 20,ALL RACES,74140000.00,10.10,10.10,9.50,13.50,20.40,15.80,14.40,3.90,2.40,58160.00,354.00,68420.00,347.00
1975 21,ALL RACES,72870000.00,10.20,10.60,9.60,13.90,20.60,15.60,13.70,3.50,2.20,57180.00,383.00,66780.00,343.00
"1974 21, 22",ALL RACES,71160000.00,9.70,9.90,9.30,13.30,21.50,15.60,14.30,4.00,2.40,58780.00,371.00,68740.00,354.00
1973,ALL RACES,69860000.00,9.90,9.90,8.80,12.50,21.10,15.80,15.10,4.20,2.70,60610.00,379.00,70100.00,351.00
1972 23,ALL RACES,68250000.00,10.60,9.60,8.90,13.20,21.40,15.80,14.00,4.00,2.50,59330.00,372.00,69060.00,352.00
1971 24,ALL RACES,66680000.00,11.40,9.30,9.50,13.60,22.30,15.90,12.70,3.40,1.90,57090.00,364.00,65660.00,343.00
1970,ALL RACES,64780000.00,11.60,9.00,9.00,13.40,23.10,15.80,12.80,3.40,2.00,57580.00,347.00,65940.00,347.00
1969,ALL RACES,63400000.00,11.50,8.80,8.80,13.50,23.30,16.00,13.00,3.20,1.90,58010.00,353.00,65990.00,341.00
1968,ALL RACES,62210000.00,11.80,9.10,8.80,14.30,24.80,15.30,11.60,2.70,1.60,55810.00,332.00,63140.00,332.00
1967 25,ALL RACES,60810000.00,13.00,9.40,8.90,15.60,24.60,14.30,10.10,2.60,1.70,53530.00,320.00,59860.00,320.00
2023,WHITE ALONE,101900000.00,6.30,6.20,6.80,10.00,15.60,12.30,17.80,10.10,14.90,84630.00,1182.00,118000.00,1356.00
2022,WHITE ALONE,101400000.00,7.10,6.90,7.20,10.20,15.80,12.50,17.40,9.70,13.30,80320.00,905.00,113600.00,1263.00
2021,WHITE ALONE,102100000.00,7.00,6.90,6.90,9.80,15.30,12.10,17.10,9.80,15.00,83160.00,1021.00,118500.00,1325.00
2020 3,WHITE ALONE,100900000.00,6.40,7.00,6.60,10.50,15.10,12.50,17.20,9.90,14.80,83800.00,862.00,117600.00,1397.00
2019,WHITE ALONE,100600000.00,6.20,6.50,6.20,10.30,15.60,12.20,17.80,9.90,15.40,85350.00,945.00,120300.00,1410.00
2018,WHITE ALONE,100500000.00,6.90,7.00,6.90,10.60,15.90,12.90,17.50,9.40,13.00,80300.00,775.00,112700.00,1239.00
2017 4,WHITE ALONE,100100000.00,7.00,7.20,7.30,10.90,15.60,12.40,17.10,9.20,13.30,79340.00,1031.00,112000.00,1292.00
2017,WHITE ALONE,100100000.00,7.00,7.30,7.50,11.00,15.10,12.50,17.20,9.60,12.90,79880.00,837.00,109700.00,1212.00
2016,WHITE ALONE,99400000.00,7.20,7.30,7.50,11.20,15.90,12.50,17.10,9.10,12.20,77030.00,684.00,107500.00,1094.00
2015,WHITE ALONE,99310000.00,6.90,7.80,8.50,11.20,15.40,12.60,17.20,9.40,11.10,75510.00,787.00,103300.00,971.00
2014,WHITE ALONE,98680000.00,7.90,8.20,8.50,11.30,15.90,12.80,16.10,8.70,10.50,71390.00,733.00,99030.00,1080.00
2013 5,WHITE ALONE,98810000.00,7.90,8.60,8.40,10.90,15.80,13.20,16.40,8.40,10.40,72250.00,1083.00,99090.00,1588.00
2013 6,WHITE ALONE,97770000.00,7.70,8.80,8.30,11.50,16.60,13.20,16.30,8.40,9.30,70350.00,890.00,96560.00,1139.00
2012,WHITE ALONE,97710000.00,7.50,8.80,8.80,11.90,16.40,13.00,16.40,8.20,9.00,69210.00,814.00,95900.00,984.00
2011,WHITE ALONE,96960000.00,7.70,8.40,8.80,12.30,16.70,12.90,15.90,8.20,9.10,68580.00,486.00,95640.00,912.00
2010 7,WHITE ALONE,96310000.00,7.70,8.70,8.60,11.60,16.70,12.60,16.80,8.20,9.20,70030.00,564.00,95360.00,902.00
2009 8,WHITE ALONE,95490000.00,7.10,8.10,8.80,11.60,16.70,13.20,16.90,8.30,9.40,71200.00,348.00,96850.00,614.00
2008,WHITE ALONE,95300000.00,7.10,8.40,8.50,11.60,16.20,13.10,17.40,8.40,9.40,71530.00,342.00,97340.00,616.00
2007,WHITE ALONE,95110000.00,6.60,8.30,7.80,11.60,16.40,13.00,17.60,8.90,9.80,73870.00,359.00,99690.00,625.00
2006,WHITE ALONE,94710000.00,6.80,7.80,7.90,11.70,17.10,12.70,17.50,8.60,9.80,73670.00,352.00,100500.00,689.00
2005,WHITE ALONE,93590000.00,7.10,8.10,8.00,11.70,17.10,12.90,17.20,8.60,9.30,72640.00,522.00,98680.00,672.00
2004 9,WHITE ALONE,92880000.00,7.00,8.60,8.00,12.00,16.30,13.20,17.20,8.60,9.00,71820.00,463.00,96840.00,656.00
2003,WHITE ALONE,91960000.00,7.00,8.50,8.20,11.70,16.50,13.20,17.20,8.70,9.00,72000.00,465.00,97180.00,641.00
2002,WHITE ALONE,91650000.00,7.10,8.40,7.90,11.90,16.40,13.30,17.70,8.60,8.70,72620.00,485.00,96920.00,649.00
2001,WHITE,90680000.00,6.80,8.40,8.00,11.60,16.80,13.40,17.50,8.60,9.00,72600.00,561.00,98690.00,698.00
2000 10,WHITE,90030000.00,6.60,8.00,7.90,11.30,17.10,13.30,18.20,8.40,9.10,73240.00,532.00,98810.00,697.00
1999 11,WHITE,88890000.00,6.30,7.90,8.40,11.40,17.10,13.30,18.20,8.50,8.70,73020.00,607.00,97860.00,911.00
1998,WHITE,87210000.00,6.90,8.20,7.80,11.80,17.40,13.80,17.80,8.10,8.10,72040.00,594.00,95450.00,924.00
1997,WHITE,86110000.00,7.40,8.60,8.40,12.00,17.40,13.80,17.20,7.70,7.50,69560.00,725.00,92640.00,928.00
1996,WHITE,85060000.00,7.50,8.90,8.60,12.40,17.40,13.90,17.50,7.00,6.90,67750.00,576.00,89320.00,870.00
1995 12,WHITE,84510000.00,7.50,8.90,8.80,12.30,18.20,13.90,16.80,7.20,6.30,66930.00,576.00,87440.00,834.00
1994 13,WHITE,83740000.00,7.90,9.40,8.90,12.70,17.90,13.80,16.50,6.70,6.30,65180.00,602.00,86260.00,826.00
1993 14,WHITE,82390000.00,8.30,9.10,8.70,12.90,18.20,13.80,16.40,6.70,5.90,64520.00,618.00,84730.00,805.00
1992 15,WHITE,81800000.00,8.10,9.30,8.90,12.20,18.70,14.10,17.00,6.50,5.30,64610.00,515.00,81430.00,597.00
1991,WHITE,81680000.00,7.90,9.00,8.70,12.70,18.70,14.50,16.60,6.70,5.30,64930.00,518.00,81290.00,582.00
1990,WHITE,80970000.00,7.80,8.40,8.60,12.60,19.10,14.50,17.00,6.60,5.60,66570.00,501.00,82940.00,610.00
1989,WHITE,80160000.00,7.30,8.60,8.60,12.10,18.60,14.70,17.40,7.00,5.80,67960.00,544.00,85030.00,647.00
1988,WHITE,79730000.00,8.00,8.30,8.30,12.60,18.70,14.80,17.30,6.60,5.40,67160.00,653.00,82760.00,641.00
1987 16,WHITE,78520000.00,8.10,8.60,8.50,12.40,18.40,15.10,17.30,6.50,5.00,66440.00,549.00,81770.00,581.00
1986,WHITE,77280000.00,8.40,8.60,8.50,12.40,18.60,15.30,17.10,6.20,4.80,65480.00,523.00,80150.00,564.00
1985 17,WHITE,76580000.00,8.50,9.30,8.90,12.80,19.40,15.00,16.10,5.90,4.20,63330.00,556.00,76940.00,531.00
1984 18,WHITE,75330000.00,8.50,9.30,9.10,13.30,19.70,14.70,16.00,5.50,3.90,62170.00,515.00,75180.00,480.00
1983,WHITE,74380000.00,8.90,9.30,9.60,13.60,20.10,14.80,15.20,5.10,3.60,59990.00,446.00,72460.00,464.00
1982,WHITE,73180000.00,9.10,9.60,9.40,13.40,20.50,14.70,15.20,4.80,3.40,60270.00,451.00,72240.00,465.00
1981,WHITE,72850000.00,8.80,9.60,9.50,13.50,19.70,15.70,15.20,5.10,2.90,61000.00,463.00,71860.00,448.00
1980,WHITE,71870000.00,8.70,9.40,9.20,13.30,20.00,15.80,15.70,5.00,2.90,61950.00,524.00,72660.00,458.00
1979 19,WHITE,70770000.00,8.50,8.80,8.70,13.20,19.90,16.20,16.20,5.20,3.30,63540.00,497.00,74830.00,491.00
1978,WHITE,68030000.00,8.30,9.50,8.90,13.00,19.70,16.30,16.40,4.70,3.30,63120.00,458.00,74110.00,491.00
1977,WHITE,66930000.00,8.60,9.80,9.20,12.80,20.60,16.10,15.60,4.50,2.80,61460.00,425.00,72040.00,383.00
1976 20,WHITE,65350000.00,8.90,9.30,9.10,13.40,20.70,16.40,15.30,4.10,2.60,60930.00,415.00,71050.00,377.00
1975 21,WHITE,64390000.00,9.00,9.90,9.30,13.70,21.00,16.30,14.60,3.80,2.40,59800.00,359.00,69240.00,375.00
"1974 21, 22",WHITE,62980000.00,8.60,9.10,9.00,13.00,22.00,16.30,15.10,4.30,2.60,61480.00,380.00,71290.00,380.00
1973,WHITE,61970000.00,8.90,9.10,8.50,12.20,21.40,16.40,16.00,4.50,3.00,63530.00,398.00,72810.00,379.00
1972 23,WHITE,60620000.00,9.60,8.90,8.40,13.00,21.90,16.50,14.80,4.30,2.70,62250.00,393.00,71740.00,382.00
1971 24,WHITE,59460000.00,10.30,8.60,9.00,13.30,22.90,16.60,13.50,3.70,2.10,59710.00,374.00,68030.00,364.00
1970,WHITE,57580000.00,10.50,8.40,8.60,13.10,23.50,16.50,13.50,3.60,2.20,59980.00,380.00,68240.00,369.00
1969,WHITE,56250000.00,10.40,8.20,8.30,13.10,23.90,16.80,13.90,3.40,2.10,60540.00,364.00,68440.00,375.00
1968,WHITE,55390000.00,10.80,8.40,8.30,14.10,25.50,16.10,12.30,2.90,1.70,58110.00,356.00,65410.00,356.00
1967 25,WHITE,54190000.00,11.90,8.60,8.40,15.30,25.50,15.00,10.70,2.70,1.80,55820.00,333.00,62050.00,345.00
2023,"WHITE ALONE, NOT HISPANIC",84440000.00,5.90,6.00,6.50,9.40,15.00,12.20,18.10,10.50,16.30,89050.00,1234.00,123400.00,1545.00
2022,"WHITE ALONE, NOT HISPANIC",84490000.00,6.60,6.70,6.90,9.70,15.30,12.30,17.80,10.30,14.50,84280.00,997.00,118500.00,1470.00
2021,"WHITE ALONE, NOT HISPANIC",85080000.00,6.40,6.80,6.60,9.30,14.70,12.00,17.40,10.40,16.40,87340.00,1210.00,124000.00,1554.00
2020 3,"WHITE ALONE, NOT HISPANIC",84710000.00,6.00,6.70,6.50,9.70,14.60,12.30,17.60,10.40,16.20,88200.00,994.00,123300.00,1622.00
2019,"WHITE ALONE, NOT HISPANIC",84870000.00,5.80,6.30,5.80,9.70,15.10,12.00,18.10,10.40,16.80,89900.00,1035.00,126100.00,1607.00
2018,"WHITE ALONE, NOT HISPANIC",84730000.00,6.40,6.60,6.50,10.00,15.40,12.90,18.00,10.00,14.20,84740.00,782.00,117900.00,1403.00
2017 4,"WHITE ALONE, NOT HISPANIC",84710000.00,6.50,6.90,6.90,10.50,15.10,12.30,17.60,9.70,14.50,83450.00,1357.00,117200.00,1421.00
2017,"WHITE ALONE, NOT HISPANIC",84680000.00,6.50,7.00,7.10,10.50,14.70,12.40,17.50,10.10,14.00,83390.00,1284.00,114400.00,1331.00
2016,"WHITE ALONE, NOT HISPANIC",84390000.00,6.70,6.90,7.30,10.60,15.60,12.50,17.50,9.60,13.40,80990.00,1045.00,111800.00,1247.00
2015,"WHITE ALONE, NOT HISPANIC",84450000.00,6.30,7.50,8.00,10.70,15.00,12.50,17.90,10.10,12.00,79080.00,1120.00,107500.00,1097.00
2014,"WHITE ALONE, NOT HISPANIC",84230000.00,7.50,7.90,8.00,10.80,15.60,12.90,16.60,9.30,11.50,75640.00,760.00,103500.00,1196.00
2013 5,"WHITE ALONE, NOT HISPANIC",84430000.00,7.40,8.00,7.90,10.10,15.70,13.50,17.00,9.10,11.30,76810.00,1116.00,103400.00,1776.00
2013 6,"WHITE ALONE, NOT HISPANIC",83640000.00,7.10,8.40,7.70,11.10,16.20,13.40,16.90,9.00,10.20,74190.00,1282.00,101000.00,1322.00
2012,"WHITE ALONE, NOT HISPANIC",83790000.00,6.80,8.40,8.30,11.40,16.00,13.30,17.10,8.80,9.90,73460.00,761.00,100300.00,1092.00
2011,"WHITE ALONE, NOT HISPANIC",83570000.00,7.00,8.00,8.40,11.70,16.40,13.10,16.60,8.70,10.00,72780.00,709.00,99910.00,1033.00
2010 7,"WHITE ALONE, NOT HISPANIC",83310000.00,7.00,8.30,8.10,11.00,16.40,12.80,17.50,8.70,10.00,73760.00,994.00,99310.00,1025.00
2009 8,"WHITE ALONE, NOT HISPANIC",83160000.00,6.50,7.60,8.30,11.10,16.60,13.30,17.50,8.80,10.10,74770.00,630.00,100500.00,675.00
2008,"WHITE ALONE, NOT HISPANIC",82880000.00,6.50,8.00,8.20,11.00,15.90,13.30,18.10,8.90,10.10,75930.00,506.00,101300.00,682.00
2007,"WHITE ALONE, NOT HISPANIC",82770000.00,6.10,8.00,7.40,10.90,16.10,13.00,18.20,9.50,10.70,77850.00,576.00,103700.00,688.00
2006,"WHITE ALONE, NOT HISPANIC",82680000.00,6.30,7.60,7.50,11.30,16.60,12.90,18.10,9.20,10.60,76210.00,450.00,104300.00,758.00
2005,"WHITE ALONE, NOT HISPANIC",82000000.00,6.60,7.90,7.50,11.20,16.70,13.00,17.80,9.20,10.10,75980.00,423.00,102600.00,746.00
2004 9,"WHITE ALONE, NOT HISPANIC",81630000.00,6.60,8.30,7.70,11.50,15.90,13.30,17.90,9.10,9.70,75290.00,567.00,100500.00,719.00
2003,"WHITE ALONE, NOT HISPANIC",81150000.00,6.60,8.10,7.80,11.10,16.20,13.30,17.80,9.30,9.80,75390.00,600.00,100800.00,703.00
2002,"WHITE ALONE, NOT HISPANIC",81170000.00,6.70,8.20,7.50,11.40,16.10,13.40,18.40,9.10,9.30,75550.00,488.00,100100.00,700.00
2001,"WHITE, NOT HISPANIC",80820000.00,6.50,8.10,7.60,11.20,16.50,13.50,18.00,9.00,9.60,75520.00,515.00,101800.00,759.00
2000 10,"WHITE, NOT HISPANIC",80530000.00,6.30,7.80,7.50,11.00,16.70,13.30,18.70,8.90,9.80,76080.00,502.00,101800.00,752.00
1999 11,"WHITE, NOT HISPANIC",79820000.00,6.00,7.60,8.10,11.00,16.80,13.40,18.80,9.00,9.30,76180.00,792.00,101100.00,985.00
1998,"WHITE, NOT HISPANIC",78580000.00,6.40,7.80,7.50,11.40,17.20,14.00,18.50,8.60,8.60,74730.00,707.00,98510.00,991.00
1997,"WHITE, NOT HISPANIC",77940000.00,6.70,8.20,8.20,11.60,17.30,14.00,17.90,8.10,8.00,72430.00,622.00,95610.00,
1996,"WHITE, NOT HISPANIC",77240000.00,6.90,8.50,8.20,12.00,17.30,14.20,18.20,7.40,7.30,70710.00,798.00,92030.00,
1995 12,"WHITE, NOT HISPANIC",76930000.00,6.80,8.50,8.50,12.00,18.20,14.20,17.50,7.60,6.80,69570.00,597.00,90300.00,890.00
1994 13,"WHITE, NOT HISPANIC",77000000.00,7.30,9.00,8.60,12.50,17.80,14.10,17.00,7.00,6.60,67290.00,586.00,88460.00,863.00
1993 14,"WHITE, NOT HISPANIC",75700000.00,7.80,8.70,8.40,12.60,18.10,14.20,16.90,7.00,6.20,66890.00,644.00,86960.00,853.00
1992 15,"WHITE, NOT HISPANIC",75110000.00,7.60,8.90,8.60,11.90,18.60,14.30,17.60,6.80,5.60,66780.00,680.00,83500.00,634.00
1991,"WHITE, NOT HISPANIC",75630000.00,7.50,8.60,8.50,12.50,18.60,14.70,17.10,7.00,5.50,66480.00,538.00,83040.00,609.00
1990,"WHITE, NOT HISPANIC",75040000.00,7.40,8.00,8.30,12.40,19.00,14.70,17.50,6.80,5.80,68090.00,522.00,84780.00,631.00
1989,"WHITE, NOT HISPANIC",74500000.00,6.90,8.40,8.40,11.90,18.50,14.90,17.70,7.30,6.10,69430.00,559.00,86730.00,699.00
1988,"WHITE, NOT HISPANIC",74070000.00,7.50,8.00,8.10,12.40,18.70,15.00,17.80,6.90,5.60,69010.00,668.00,84450.00,653.00
1987 16,"WHITE, NOT HISPANIC",73120000.00,7.70,8.30,8.20,12.20,18.40,15.30,17.80,6.80,5.20,68270.00,625.00,83370.00,637.00
1986,"WHITE, NOT HISPANIC",72070000.00,8.10,8.30,8.30,12.20,18.60,15.50,17.50,6.40,5.10,66960.00,568.00,81740.00,617.00
1985 17,"WHITE, NOT HISPANIC",71540000.00,8.10,8.90,8.60,12.70,19.30,15.20,16.60,6.10,4.40,64750.00,544.00,78430.00,586.00
1984 18,"WHITE, NOT HISPANIC",70590000.00,8.10,9.10,9.00,13.20,19.70,14.90,16.40,5.70,4.00,63460.00,580.00,76490.00,562.00
1983,"WHITE, NOT HISPANIC",69650000.00,8.60,8.90,9.50,13.30,20.10,15.00,15.60,5.20,3.70,61530.00,509.00,74370.00,523.00
