country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,43.01580561,38.02427981,35.19014992,50.59220083,62.27657853,69.21608061,75.81419451,84.97996523,87.36213208,90.95042684,105.1918664,113.406271,110.3059142,108.3506692,101.8881581,93.8898327,88.83530828,93.10645755,93.22229237,90.33428075,81.96919307,93.05362662,,
Afghanistan,,,17.00758553,17.81492424,21.42946434,25.10707283,28.91982269,32.71720505,39.96989822,43.26076889,46.57987976,52.36304855,52.61354065,56.30554199,60.18957901,60.05854034,61.48645782,66.90921783,71.33430481,74.23410797,80.28805542,81.31976318,,
Africa Western and Central,19.98984034,20.65348638,21.82768195,33.60952346,38.0807769,43.56471385,50.11401505,54.10630762,62.35156696,56.86496593,60.44780013,67.39950893,69.91482636,77.40893682,80.32908871,71.93804756,62.7158163,60.83518938,59.56103611,61.99758835,64.79825452,73.12022469,,
Angola,13.00008678,28.92523384,29.05480003,34.8696785,49.77629852,54.21235657,69.76922607,92.84111786,135.6315308,120.0315094,96.66415405,121.9136887,121.7957535,142.8861694,130.7423401,107.6435623,94.1061554,112.851471,83.89920044,64.65779114,55.05102158,64.16342163,,
Albania,65.1501236,73.78884125,78.99478149,106.2921829,138.1134033,152.1276245,166.8138275,212.6109619,240.4162598,239.4438629,255.3181915,274.776886,262.2885437,278.042511,295.1235962,255.3563538,277.0432129,297.4619751,351.3012085,367.7583923,396.880249,464.7428589,,
Andorra,1287.002808,1336.211426,1486.171875,1772.713379,1990.074829,2214.646973,2139.275391,2489.431152,3046.362061,3025.308838,3698.80835,3913.987061,3013.514648,3041.841553,3089.843018,2688.206299,2755.448486,2873.296143,3164.388428,3026.597412,3269.297363,3505.991455,,
Arab World,105.2954133,108.8287633,108.8415225,105.9309073,116.8394253,129.8118837,147.8974565,172.929695,202.7928906,215.7488538,222.6584521,253.201342,276.4931209,311.2854099,338.1797992,325.1520126,350.6724493,341.0598375,352.1770557,357.3522758,366.1753559,384.7048422,,
United Arab Emirates,753.0755005,743.0507202,821.3450928,862.9032593,911.3927612,978.9043579,1054.332886,1126.812378,1321.93689,1284.763184,1325.203247,1500.80249,1480.727417,1601.552856,1656.268921,1439.300537,1599.402954,1726.240723,1914.931763,1990.28479,2191.813477,2351.80542,,
Argentina,704.9459229,671.3685303,222.6475067,260.9826355,310.2199402,390.8044739,453.6393433,569.2883911,742.9046631,781.7780151,980.1362915,1202.563965,1361.991577,1415.210083,1280.614868,1525.053101,1258.307983,1494.83606,1216.106812,1016.230835,895.0846558,1044.772705,,
Armenia,25,31,58,65,71,94,123,168,260,246,290,325,333,396,409,371,366,419,439,549,552,613,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,519.1311646,571.1116333,557.902771,612.1538086,596.0717773,639.2401733,662.7189331,711.5620728,691.2073364,606.9046021,720.9244385,713.9985352,749.9437866,735.4927979,822.3922119,784.6453857,812.5109253,785.4710083,849.8334961,801.5438232,875.7009888,923.4072876,,
Australia,1636.528564,1559.821289,1763.695679,2240.746094,2760.830811,3014.104736,3194.030762,3815.336426,4107.012695,4011.932617,4975.470703,5909.149902,6071.650879,5843.173828,6130.998535,5322.971191,5453.924805,5813.61377,5857.288086,5545.910645,5958.765625,7055.368164,,
Austria,2269,2283,2498,3091,3595,3710,3883,4479,5058,4929,4801,5168,4966,5235,5394,4613,4710,4939,5337,5263,5567,6505,,
Azerbaijan,19,19,20,23,27,34,50,74,111,134,152,183,232,249,277,234,168,165,178,197,243,249,,
Burundi,5.82561302,7.70397997,6.6404686,6.02923203,9.11969662,11.43010426,14.48706532,15.68034935,15.07347488,18.82117844,25.12049484,23.81056213,20.57489777,20.8417263,18.59082222,18.2036705,19.16795921,19.77140808,19.27294159,22.95755196,27.07072449,24.26920891,,
Belgium,1849.916016,1879.93457,2084.719971,2814.880615,3312.741211,3405.88501,3545.928223,4064.876465,4653.505859,4638.438965,4531.033691,4930.141113,4704.472656,4954.924316,5080.125,4442.401367,4542.794922,4782.646973,5176.983887,5049.577148,5104.025391,5680.231445,,
Benin,14.88457298,16.79668045,17.4725647,21.76790237,25.34852219,25.97800064,27.52271461,27.74564934,29.14166451,30.67226219,30.38452339,32.9503212,34.21852112,34.83580017,33.67948914,28.41767883,29.34768677,29.22344017,34.44770432,29.37922096,30.64243507,35.12914658,,
Burkina Faso,7.36981916,7.52252769,8.51982498,11.43507481,17.09873199,17.50115776,20.64653969,27.04532623,28.90426254,30.68659401,32.8663559,33.8243866,33.78236771,42.40937042,38.37065506,32.44025803,39.64500427,43.07155609,39.00283813,41.07073212,54.17696762,56.95098114,,
Bangladesh,8.6186285,8.41617775,9.37759209,10.3110857,11.10974789,11.61940002,12.37925339,14.41430759,15.99568462,18.20583725,21.15062714,23.28593445,23.89686203,27.40725899,30.29579544,33.53680038,39.55920792,42.27734375,44.74491119,47.66782379,50.66413116,57.93856812,,
Bulgaria,95,120,148,196,233,268,294,361,456,459,485,556,559,547,605,521,562,625,690,698,857,1040,,
Bahrain,424.9359741,438.6097107,471.5829773,553.0543823,551.8898315,576.9389038,592.3751221,688.1436768,741.8596191,841.4814453,866.3862305,917.6530151,1030.846558,1111.218262,1123.626953,1134.46167,1111.429932,1098.743286,1049.061279,1024.390503,1105.324829,1146.472778,,
"Bahamas, The",945.4403076,990.3112793,1013.735962,1053.420166,1067.91626,1140.251587,1242.348999,1334.717896,1410.821533,1396.727051,1421.590576,1418.508545,1492.449097,1532.229614,1590.949951,1558.798828,1698.390015,2076.141602,1898.81311,1898.856323,1824.875366,1961.677856,,
Bosnia and Herzegovina,106,105,119,168,222,242,282,364,460,410,406,457,444,474,492,430,449,470,528,544,591,692,,
Belarus,56,71,84,106,137,191,216,271,340,281,333,310,355,444,438,353,291,325,342,390,408,468,,
Belize,138.3638306,163.6450195,173.1264191,175.1849976,176.0459442,180.7223969,195.485611,232.7741699,256.6998291,242.0894318,242.6184082,251.1910248,246.298172,261.2244873,296.2493897,285.8498535,292.991272,281.6338501,287.6029358,298.9605103,279.65802,310.1950073,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,42.95851135,44.91654968,43.48994827,46.37623215,46.29327393,51.6701889,55.93380737,63.45651245,77.74305725,89.26693726,99.99167633,119.2386169,134.630661,159.0892181,178.2088013,194.9240112,205.9224396,212.8791351,229.2254028,239.1754456,246.1977539,272.9592285,,
Brazil,310.6140442,268.6497192,245.6619415,250.3089447,294.3838501,383.5508728,483.9191589,600.6356812,705.1339722,719.4265137,893.7750855,1028.084717,953.703125,977.8168945,1013.56842,782.5229492,795.9379883,937.3428955,863.2817383,850.4328613,704.9953613,761.2677612,,
Barbados,616.3776245,635.9644775,683.3395996,802.8556519,938.1408081,960.3230591,1026.780396,1042.89624,1136.865723,1165.375977,1116.533081,1166.021973,1298.255859,1249.765747,1179.065186,1158.393066,1185.163086,1186.169678,1173.62854,1172.405396,1238.587158,1400.435791,,
Brunei Darussalam,507.3886719,463.8158569,472.2997437,534.1412354,617.5216675,643.3348389,650.2209473,695.6499023,778.060669,729.1307373,788.5003052,860.0778198,867.0618897,834.3091431,785.590271,732.394165,681.9734497,639.9196777,753.8118286,674.6516113,650.4782105,693.4055786,,
Bhutan,31.09416771,35.96975327,35.96072769,37.33245468,46.10057831,46.69151688,54.01427841,64.43791199,57.31074142,59.43021393,71.98933411,77.32337952,83.64318848,85.9859848,86.81033325,96.52057648,97.18308258,103.3909073,101.6993332,115.3208084,133.7031403,120.4311752,,
Botswana,200.9880066,197.2882996,200.3307495,262.0407715,288.9466248,273.5193176,250.7696838,296.5655212,315.2705994,326.9522095,378.646698,415.5810852,405.960083,418.3235169,402.4575806,358.2232056,369.842041,444.5560303,419.6545105,408.8960266,358.9055176,457.4629822,,
Central African Republic,9.8634491,9.26134109,10.61978436,13.00553608,13.72547722,14.66589355,15.91440105,18.94978714,18.67624855,21.82637405,16.40023994,18.9371357,20.60425186,16.78926849,18.02748299,17.71483231,20.25914001,27.64416504,49.17564392,33.9444313,40.11012268,42.92785645,,
Canada,2001.668701,2055.759521,2149.379395,2552.263916,2916.251221,3291.220703,3788.686035,4221.928711,4491.229004,4368.856934,5083.981934,5423.059082,5538.935547,5483.255859,5231.736328,4677.830078,4667.703125,4920.728516,5080.323242,5115.976074,5668.347656,6470.067871,6207.181641,
Central Europe and the Baltics,221.2241757,252.2954829,298.3156143,373.1844309,447.0153498,523.0055495,580.2969991,729.6652514,927.8453192,842.695269,869.7069331,921.1159899,864.2159686,910.7864824,931.2562969,815.7615726,852.6732992,939.0595471,1053.709557,1090.092699,1182.20038,1391.639262,,
Switzerland,3559.819824,3763.384521,4211.729492,5018.527344,5608.703125,5673.939941,5671.981445,6154.703125,7120.652832,7297.379883,7640.449219,9138.367188,8753.820313,9118.189453,9307.96875,9082.450195,9078.758789,9119.969727,9212.432617,9341.0625,10085.45605,10897.4502,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,
Chile,356.7441406,326.9662476,322.8740845,349.7790222,427.4367676,500.8745117,571.8983154,649.9224243,726.7366943,738.284729,870.7095947,994.6660767,1081.460693,1183.62085,1150.061646,1133.279785,1179.733643,1367.716431,1457.272827,1369.484009,1280.632324,1518.040039,1380.688232,
China,42.99362183,44.56903839,50.15548325,56.79228973,64.54340363,73.29019928,82.79460144,98.87766266,134.2076416,165.2944489,189.3437042,239.7543335,285.31427,329.7810669,363.0093994,393.7799072,398.7892151,440.588501,504.7997437,539.6194458,583.4321899,670.5145874,,
Cote d'Ivoire,54.16062546,54.03316116,57.24786377,64.14105988,67.6804657,62.34985352,60.48682404,64.6838913,75.87518311,72.83110809,71.98825836,72.44979095,74.48454285,71.52493286,79.31149292,62.51667023,66.39353943,68.61872864,70.97071075,73.64801788,85.17427826,81.86914825,,
Cameroon,28.79333305,27.46539497,31.41914558,38.10652161,41.7527771,42.60778809,44.01630783,48.61966705,53.99885559,50.604702,49.50485611,57.71255493,56.3600235,56.61405563,61.80369186,50.31904221,51.2496109,50.27867889,57.7002182,56.18640518,58.0969696,63.78601837,,
"Congo, Dem. Rep.",18.20225716,5.65382099,4.34459352,6.27501249,8.14487171,8.88715935,10.77356529,11.98260307,15.89509487,13.18276978,12.53950882,12.27988434,13.62572193,15.86667633,18.79024887,19.13417244,19.91032028,18.74936485,17.87852287,19.85771751,21.25385666,22.32123756,,
"Congo, Rep.",17.44675827,20.41893959,17.09034348,21.64731407,27.67554474,31.10122681,36.16910553,42.22277832,63.7890892,48.9272995,54.86231995,59.84463501,71.6878891,72.29035187,71.47676086,57.67850113,54.67388153,52.68054199,47.67589569,58.90272522,80.80835724,80.5149231,,
Colombia,134.2844391,138.0286408,131.7609253,129.3396912,159.2083283,209.226471,239.6455536,309.1078186,378.6791382,383.5496216,452.0512085,501.2983093,546.2114868,579.8796387,586.8764038,468.6054382,447.0699463,495.2702637,517.1584473,500.7313843,462.2328186,557.5394898,,
Comoros,47.50006104,45.25306702,51.05594635,63.81992722,70.50469971,67.78135681,65.70906067,69.87508392,73.73594666,69.42589569,69.0898819,80.95452881,76.77297974,81.4433136,84.27106476,60.86703491,63.14864731,74.52148438,74.43584442,77.80075073,88.67053223,99.03723907,,
Cabo Verde,58.89910889,62.78510284,68.21862793,83.48031616,92.04717255,94.58552551,111.2813492,125.5742188,125.5351028,127.7991486,142.8777161,152.2834778,167.4928131,181.2954865,181.4419556,139.4853668,144.3252258,165.0376282,178.7783661,171.7717133,196.2696381,247.9079437,,
Costa Rica,247.701889,255.182312,276.2371216,287.3734741,290.1335449,309.5142822,359.7924805,423.6381226,510.9915466,529.6087036,654.1734009,742.1419067,776.4348755,816.8787231,822.9100342,875.3497315,870.7384033,853.7504883,902.2211914,914.8847046,953.0825195,948.9216309,,
Caribbean small states,301.5342878,298.9433034,324.2131935,346.5526608,372.8067277,399.2302992,444.9560849,477.745625,513.2434256,522.8143127,534.0104558,545.0828455,578.8165931,590.6064276,598.42446,608.7410212,601.543734,655.9892332,664.9744799,702.7380671,687.647691,720.8593161,,
Cuba,181.1472473,198.5879364,213.9562683,227.6985931,232.5059509,331.9881287,387.4414673,570.3143311,610.0915527,676.2246094,608.9615479,695.9915772,601.4242554,710.793396,864.1555786,985.4190064,984.2486572,980.0921631,973.1374512,1013.101379,1186.156494,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,751,782,890,1145,1287,1366,1474,1694,2155,2105,2045,2115,1899,1916,1874,1596,1649,1773,2021,2093,2362,2990,,
Czechia,342.9210815,388.5440369,497.7420349,640.6604004,746.3289185,852.6524658,942.118042,1110.176636,1449.336792,1442.242798,1516.048584,1654.510132,1515.81604,1514.014038,1516.056274,1314.83728,1384.663574,1525.3479,1753.198975,1803.05249,2119.268311,2498.516602,,
Germany,2344.410889,2346.669189,2567.50293,3152.794189,3459.824951,3558.213379,3698.043701,4182.916016,4669.760254,4674.919434,4611.421875,5037.491699,4765.678711,5100.152344,5309.154785,4627.35791,4746.870117,5070.195801,5511.214355,5486.98877,5936.251465,6626.004883,6191.035156,
Djibouti,35.74236679,33.86995316,39.82229614,46.68310547,40.42881012,45.57660675,53.81796265,55.77771378,56.53337097,57.57979965,56.37421417,62.67469025,65.69985962,61.38714981,66.44046021,80.65351105,69.79541779,65.55883026,64.47797394,62.30675125,62.75099945,87.74766541,,
Dominica,259.646698,231.9836426,227.2182007,243.1025696,253.9832459,263.8952026,271.4978333,293.6182556,336.3532715,354.4477844,370.3132935,388.8713074,408.7749023,387.0828857,394.6729431,398.5212402,421.3217773,404.6090393,484.5222168,442.5115967,420.0245972,482.429657,,
Denmark,2496,2603,2896,3607,4195,4443,4779,5468,6138,6222,6171,6438,6168,6334,6467,5532,5624,5834,6233,6059,6442,7382,6332,
Dominican Republic,138.9989777,144.1726227,153.8589935,105.3111572,105.8401489,169.9686585,162.9429779,191.2214508,230.5057831,238.2713623,271.2666321,295.194397,305.4364624,303.3797913,313.4575195,322.9460754,329.1087952,337.6092529,327.9010925,346.5079041,354.0936279,416.8997498,,
Algeria,62.11769485,67.33850098,66.94760132,76.23547363,93.02433014,101.3037338,117.433136,151.7792053,207.8488159,208.9350128,230.0639191,288.313324,336.6726685,333.1602783,361.1594238,292.275177,261.400238,265.8384399,266.4646912,235.9904175,206.0351257,204.5666199,,
East Asia & Pacific (excluding high income),38.54480586,39.68757048,44.25121333,50.53935616,56.84122423,65.29223156,74.88194324,89.5462144,116.9780399,138.9579039,160.8860768,200.94071,234.2316905,264.6731513,288.2497238,308.0968903,313.3842086,343.6165976,389.5017746,415.7170378,447.3343765,515.0557354,,
Early-demographic dividend,62.77379233,63.80391558,58.39818946,65.63759112,74.20288811,84.51513966,93.29737083,108.17727,119.5545379,119.7835284,137.392242,153.1230913,159.6001123,165.9239441,164.9859327,163.6610491,161.7760743,167.0475647,165.5051154,163.8321647,165.3896712,188.5808441,,
East Asia & Pacific,240.3478422,223.2693821,224.8933979,252.3255982,278.9203398,293.0829712,298.8200104,322.8661656,375.6938153,421.0113692,479.3097767,588.6749706,627.4060981,603.5595662,617.9377039,604.5243711,638.0250831,670.5886292,725.9518574,758.1760102,791.3891702,874.7045382,,
Europe & Central Asia (excluding high income),88.75664495,80.96572987,96.87700903,125.0378499,158.6443485,194.7847189,227.8163249,277.8129643,324.2611459,285.7305028,311.4612634,331.304809,347.0968284,368.3258544,346.642691,295.3153201,290.5933724,290.9976197,285.9021629,301.1997308,318.4396056,378.4288379,,
Europe & Central Asia,935.124311,963.3577942,1085.116259,1350.742847,1567.197406,1659.680877,1781.682223,2046.02588,2294.939624,2202.997394,2189.746179,2371.880929,2274.462537,2375.212134,2422.994529,2097.049455,2088.793124,2185.096731,2337.460505,2326.718735,2518.091814,2866.599079,,
Ecuador,48.37698364,71.55696869,97.7811203,132.7437592,150.5876923,168.7269745,190.6399536,194.3764343,232.8750153,245.9553986,288.6725464,342.3848877,389.7561035,416.3429565,435.5133057,466.2375183,450.8292542,470.8032837,494.7149048,484.3680725,471.8757629,494.3083801,,
"Egypt, Arab Rep.",71.03570557,70.36794281,65.58682251,51.60063553,51.60012436,60.99180603,68.03048706,75.12869263,92.32979584,101.2181397,107.4189224,118.6961212,142.7594147,142.5976868,158.2058106,173.5194397,145.2776947,107.9884796,120.223259,145.3102875,150.9065552,179.6811981,,
Euro area,1731.765755,1773.851883,1975.286498,2475.402376,2831.385577,2948.497086,3116.700209,3536.610671,3995.234853,3929.317884,3814.888902,4075.623307,3801.60937,3979.211272,4067.658092,3496.890963,3561.84809,3753.430418,4043.53824,3989.962682,4262.900819,4787.145688,,
Eritrea,13.1751833,13.99944115,14.81900692,18.62379265,21.77468681,20.60617447,22.31639481,18.39959717,19.69238472,22.65766335,24.43300056,33.27035522,25.96233749,29.52669525,31.54170799,26.82466125,23.64590836,22.35861588,24.02440262,25.98394394,24.70353127,25.36040497,,
Spain,1005.283997,1045.050659,1174.579346,1640.917725,1924.270874,2060.321533,2242.158691,2606.277832,2995.186035,2937.718262,2789.637207,2908.919678,2590.225342,2629.466797,2679.476563,2349.09375,2376.601074,2524.684814,2741.382568,2716.833496,2899.018799,3234.292969,,
Estonia,209.9776917,214.7041779,250.4802094,368.9795532,474.5079651,549.630249,627.1837769,866.4994507,1082.154785,1006.50708,966.1902466,1061.162842,1058.719604,1194.862061,1287.76123,1156.202759,1226.085938,1350.126465,1553.433472,1599.350342,1789.03479,2094.503174,1986.312256,
Ethiopia,5.31966591,5.54697561,5.19038343,5.76164436,5.79775095,6.55709887,8.53116226,11.78915215,13.22203732,15.36375141,16.40672684,14.83500671,20.28753662,19.53577042,21.90294838,23.53430557,24.67317772,24.51061249,23.84538269,26.22917175,28.69671059,26.47735214,,
European Union,1432.349048,1474.966774,1651.232526,2071.365043,2374.36096,2486.362189,2636.234612,3008.39008,3418.105242,3342.044457,3270.548112,3525.818227,3300.523676,3462.355168,3538.149575,3045.014074,3107.085225,3281.62144,3537.955738,3494.04409,3737.608125,4220.677336,,
Fragile and conflict affected situations,23.08793596,23.31021277,23.17483655,30.25267071,35.23831114,41.07025483,48.75465054,57.71999806,66.88634378,61.59521885,67.10354863,72.62585553,75.66096996,81.36062733,80.40904058,72.24045609,70.23181848,68.63773395,72.9590301,73.09390188,74.78846767,81.7670766,,
Finland,1727,1810,2059,2614,3044,3237,3415,3919,4486,4350,4252,4718,4573,4892,4923,4128,4109,4236,4522,4460,4736,5488,,
Fiji,75.03528595,62.10351181,70.07132721,86.89743042,111.04245,121.2350922,127.4284439,141.433609,135.5037689,121.8430023,128.3963776,141.6560364,154.2161713,159.0212402,178.7059937,169.7298126,176.0686188,185.6439209,249.3664856,253.7433014,231.9827728,250.0255432,,
France,2161.853027,2192.715576,2449.758301,3006.305908,3458.627441,3575.025146,3811.551758,4312.310547,4807.374512,4737.578125,4592.383301,4931.87793,4644.595703,4884.766602,4980.814941,4201.781738,4256.765625,4410.599121,4666.97998,4504.484863,4755.44043,5380.875,,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",161.9635925,181.9655304,170.6489563,209.7418518,259.0256958,399.6094055,246.3755188,259.4707947,290.119812,325.8373413,361.8036499,377.4903565,370.9263916,353.2251282,343.0076294,359.7853699,396.6298218,405.3110352,422.4463806,420.5794983,398.5737,393.3493042,,
Gabon,123.3314133,121.066185,132.2174377,166.8882752,182.6139984,190.2720947,212.6139526,254.1988525,271.5098877,283.0296631,207.9378357,262.7745667,226.3252716,262.7824402,234.4215241,188.4241791,208.9052429,193.9759216,211.2257233,208.2883453,228.0245819,233.8710327,,
