country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
United Kingdom,2020.52832,2052.34668,2306.128418,2784.539551,3366.341553,3536.322998,3857.485596,4367.535645,4297.475098,3914.195801,3956.388916,4199.083984,4242.234863,4304.478027,4697.760254,4433.858398,4017.342285,3910.814209,4226.205078,4268.677246,4906.239746,5738.484863,5138.63623,
Georgia,53,57,67,82,107,134,154,199,286,275,290,317,349,358,369,294,321,304,332,309,355,417,484,
Ghana,16.27483559,19.207201,19.75684166,23.23123741,25.61305428,39.75449371,45.96789932,54.75652313,61.90890884,61.81399536,71.6121521,95.87026215,83.48946381,104.8143082,78.03632355,77.74266815,64.43041229,74.56986237,82.98774719,93.18772125,87.4445343,100.0009689,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,23.00282097,22.04349136,25.15307426,25.93502045,26.76063919,19.94359016,16.35091019,22.80706406,23.25375366,24.00493431,22.8732872,24.42393684,23.99205208,26.22439003,37.0862999,43.94221497,38.91920853,33.02272034,35.30637741,42.68258667,41.6195488,44.68689728,,
"Gambia, The",46.73692703,38.21402359,36.57312012,28.66201591,32.3373642,33.33732224,33.49129486,35.92889786,39.97063065,34.4699173,32.81699753,30.82727623,29.30704689,25.33724403,17.14346313,19.42744446,20.47114944,21.2003746,22.84936142,22.83255005,26.24802017,24.62883568,,
Guinea-Bissau,13.3205328,14.86868,14.40980339,14.86718845,18.48643875,21.1059761,22.80813217,26.1655159,34.93793869,27.59508705,31.5948391,44.70295334,37.72527695,46.01106644,64.91837311,52.38645935,56.52604294,54.74217224,58.78644943,54.0177002,68.04572296,68.81868744,,
Equatorial Guinea,18.72773552,27.99723434,75.52088928,87.19217682,104.680542,122.7416306,144.0280304,179.5656128,222.3310089,255.5807343,241.6699982,266.6874695,284.0835266,289.6793518,294.7608948,229.1193543,229.7630615,231.0456543,248.6920013,231.8395386,246.7667389,255.5652466,,
Greece,885.4105225,1004.81543,1168.824097,1566.40979,1782.695923,1935.267578,2052.875488,2426.759521,2840.508545,2809.05957,2564.369385,2338.915039,1948.248535,1832.029663,1700.494385,1481.419678,1513.259155,1509.784546,1603.077881,1569.029053,1675.117065,1845.775635,,
Grenada,259.3835144,271.16745,308.3371582,287.2850647,293.6029053,324.5572205,321.8266296,355.6637268,395.5068054,370.0471497,366.4102783,393.2111206,401.8450623,405.3950195,368.8138428,389.3938294,392.7798157,433.4851379,438.918396,487.6029053,469.0077515,505.4046326,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,83.3463974,99.68914795,107.2444,112.980011,121.7346649,131.9634552,148.5431976,158.3769379,175.1161499,168.8553314,174.7947388,190.7144928,200.3355408,198.3376617,216.795044,233.4156647,246.1173096,265.1839905,265.747345,278.5489807,289.1265564,340.9581299,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,62.85141754,60.46850204,65.32598114,68.42656708,74.88806915,85.49252319,98.42082214,125.8489609,138.7843933,150.3843994,162.9921722,186.5948181,202.51857,212.0263519,216.9332428,228.0209503,237.3030548,268.69104,298.9507446,317.6022644,377.8699951,470.5687866,,
High income,2110.515656,2189.370639,2372.92759,2700.944647,2977.229879,3148.006663,3331.487339,3625.363076,3902.250784,3950.643836,4088.299417,4403.121678,4420.531796,4446.015721,4570.100152,4389.613912,4525.40454,4694.13002,4932.858122,5038.348439,5474.338011,5852.339468,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,
Honduras,67.67149353,66.35316467,69.90351105,78.74036407,82.34390259,96.74766541,110.8378906,126.1158905,147.416153,158.5394898,163.5370483,180.5815735,182.4237213,175.01651,171.3048096,168.9259338,176.973114,168.3921661,177.6466675,184.0391846,212.6973114,253.918045,,
Heavily indebted poor countries (HIPC),16.96594989,16.21245293,17.17140013,19.70739327,22.52321803,25.60236501,29.59968474,34.22975607,38.65797109,39.18408989,40.53514428,44.45396505,45.09595426,48.95480448,49.39995137,46.84719352,46.33095233,45.84998875,45.56404555,46.84830064,47.82869624,51.5939446,,
Croatia,371,388,386,512,635,727,816,1041,1259,1188,1126,1132,1030,890,909,796,841,903,1025,1040,1095,1384,,
Haiti,30.15130806,27.21361732,22.22666931,18.49892044,23.90322304,25.11820602,28.96251106,37.40650558,40.25810623,41.22427368,55.5110321,76.81674194,74.79749298,59.15798187,64.86157227,68.24273682,59.83052063,53.5790062,62.01782608,49.08563995,44.17983627,57.87849426,,
Hungary,313,360,473,683,798,895,893,1003,1117,944,983,1063,961,991,1006,871,914,985,1080,1054,1173,1382,,
IBRD only,76.06080501,76.9855352,76.06347268,84.86047156,98.66746347,116.2816367,134.171291,162.2360793,195.8041934,199.7647708,230.4717861,267.6795562,284.9113546,304.8838814,311.6387182,296.8471943,295.0701449,323.4147725,340.9365547,350.9317656,359.6260108,412.3607328,,
IDA & IBRD total,63.28754486,63.77711899,62.93263089,70.55580028,81.70029182,95.96569331,110.6254877,132.8228337,159.3059164,161.8216803,185.22386,213.7729632,226.8238159,243.1784482,248.2830436,236.1993195,234.7803371,254.8277821,267.4266325,274.4458982,280.4343773,319.9576108,,
IDA total,16.93217763,16.45091001,17.32852025,21.24074365,23.94529683,27.69461166,32.55229778,36.6520187,41.58242613,41.04466159,44.40359603,48.08944583,50.56569574,55.04133555,57.33598541,55.58593133,53.77165518,52.76939874,52.26570749,53.6053387,55.12849104,61.23676947,,
IDA blend,19.48446985,18.4777175,18.89380188,26.84299518,30.00147636,35.99547013,43.96147103,47.68434095,52.71316083,48.38370638,54.36823917,58.78241691,63.92466058,69.98747244,73.56369618,70.04081244,64.82488359,62.23460076,60.24304001,60.57455224,62.2186272,72.64186672,,
Indonesia,15.53566933,17.0277462,19.14863396,25.73569489,26.21132469,34.40548706,44.80917358,56.52228165,59.79582214,62.98189545,86.36213684,108.0318604,106.9016342,103.3793182,103.0588379,97.16175842,107.5287094,111.5139618,111.9118729,119.4984436,133.2563477,160.6417694,,
IDA only,15.64287044,15.42344959,16.5549939,18.46195233,20.93281805,23.554765,26.85021974,31.11805148,35.97381755,37.33099623,39.19808682,42.49073952,43.56536129,47.02514683,48.65273235,47.87549437,47.71261363,47.65222711,47.96526448,49.85982156,51.32898906,55.13877426,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,
India,18,20,20,22,25,27,29,36,38,38,45,48,49,56,57,58,60,57,58,61,64,74,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,1564.837402,1823.734741,2200.357422,2910.932129,3483.160645,3938.191162,4147.132324,4858.64502,5638.779297,5502.887695,5133.455078,5545.76416,5210.36377,5313.709473,5316.269531,4575.944824,4726.312988,5010.256348,5187.057617,5462.730957,6098.266602,6764.258789,6349.477539,
"Iran, Islamic Rep.",80.95653534,94.31704712,105.7044601,116.9039154,142.1769104,173.7969208,197.7808991,245.0089722,297.5087585,364.4345093,436.1362915,518.84021,513.454834,408.3304443,375.284668,384.2598572,447.1392517,466.9943237,478.3919067,378.4741821,338.2497253,392.5414429,,
Iraq,,,,26.71866798,51.29241562,52.51676941,56.19692612,99.6492157,138.109314,139.0555573,143.5260315,160.8146668,173.4031677,185.7355652,178.0239563,148.3005981,198.706192,195.8237305,231.0033112,239.5789185,245.4804688,248.923111,,
Iceland,2854,2527,3045,3837,4411,5076,4915,5800,4747,3621,3612,3911,3760,4069,4488,4270,5016,5945,6234,5865,5652,6716,6400,
Israel,1472,1515,1362,1390,1443,1512,1558,1773,2129,2036,2240,2446,2410,2681,2816,2661,2801,3094,3220,3354,3637,4339,,
Italy,1524,1587,1763,2163,2566,2678,2833,3093,3504,3338,3218,3392,3086,3149,3154,2676,2700,2810,3003,2911,3062,3350,3066,
Jamaica,194.5874023,180.5921783,174.8167267,150.1188965,183.4915619,190.9417572,186.6435547,252.1128388,283.7284241,229.1301422,256.0642395,275.5392456,262.0988159,254.8423462,257.846344,285.59729,286.3452148,324.2245178,333.8786926,343.0619202,324.4832153,372.4513855,,
Jordan,161.2351074,171.8250732,175.384613,172.2494659,186.106369,196.4689789,199.648819,219.4053192,289.9857788,333.8076782,319.841095,338.3460999,342.9404297,320.8673096,306.806427,303.2345276,279.2980652,289.5798035,289.5386047,294.18927,284.5343933,299.0723572,,
Japan,2756,2492,2416,2654,2888,2895,2766,2783,3225,3699,4074,5107,5235,4358,4122,3755,4200,4148,4288,4463,4436,4347,,
Kazakhstan,50,50,58,74,111,142,174,177,251,246,244,297,369,363,374,314,260,278,273,270,338,403,,
Kenya,21.40411377,22.14061928,22.33303261,25.71190262,27.75096512,31.13827515,41.07886505,50.38684845,55.4166069,55.28591537,58.93074799,57.18780136,64.72195435,67.89151001,73.19489288,71.3065033,74.26567078,66.80448151,75.6592865,86.06783295,86.67868805,94.67254639,,
Kyrgyz Republic,12,13,15,22,27,35,45,50,63,60,61,79,100,105,95,81,73,78,67,63,64,73,,
Cambodia,19.78130531,22.66413116,24.67282104,25.30601883,29.03012466,32.52131653,33.02656555,30.92131042,49.00638199,55.72327423,54.09758377,66.05435944,69.01600647,72.11994934,73.5883255,72.51950836,78.35865784,79.16844177,93.01556396,114.4853439,112.2142258,122.4164581,,
Kiribati,65,86,93,102,132,132,127,148,191,169,134,143,147,155,156,118,158,179,208,177,239,262,,
St. Kitts and Nevis,444.5689087,438.0617371,462.6293945,480.2297974,488.8283691,553.5333252,684.9520264,703.309021,875.1099243,865.8463745,856.6733398,907.031311,867.3771362,924.614624,947.6332398,1026.508057,1144.535645,1167.661011,1103.173706,1204.340942,1050.643677,1114.374268,,
"Korea, Rep.",475.0293274,500.0801697,531.8900757,633.0939331,708.5794067,887.6956177,1062.198364,1204.763794,1137.209106,1099.13916,1363.560913,1507.556641,1553.328247,1682.763916,1880.442017,1894.347534,2008.098267,2220.564209,2501.139648,2605.993408,2648.224121,3260.44873,3123.947021,
Kuwait,429.5625305,558.3242798,581.9777222,628.847168,650.5830689,727.7044067,782.6422119,881.1036987,1069.662598,1025.880737,1050.421265,1143.137939,1196.207153,1188.282837,1260.875244,1235.618896,1278.632446,1361.482788,1660.98645,1643.569702,1542.322632,1860.783691,,
Latin America & Caribbean (excluding high income),275.8050076,268.9107828,230.4088334,241.1751751,273.186216,331.1814287,386.4059223,462.1749016,531.0035395,525.3649676,624.1785928,709.8141842,705.235292,734.514657,739.6628917,655.5739284,623.1071466,703.4977036,662.9324083,647.275087,583.6295756,636.6847626,,
Lao PDR,14.10407162,14.47130299,12.91643047,17.61871719,16.27066612,17.37983894,19.28023911,24.81284904,26.80659485,35.78236008,34.58347702,27.16216469,32.51623917,43.56784058,45.61304092,52.15144348,54.51382828,61.60005188,57.35622025,67.81835938,52.15844727,68.87698364,,
Lebanon,426.5579224,417.7819214,393.2247925,375.0754089,369.9836426,349.5018616,404.0964966,441.8590393,465.74646,501.0127564,572.420166,647.1702271,595.3667603,583.4765015,576.6546021,578.645813,647.5651856,677.3743897,744.6105957,782.2052002,522.420105,307.1348572,,
Liberia,8.5820322,6.90986061,7.02600765,6.16011524,18.20792198,20.64465714,19.4780159,16.01202202,26.55882072,52.30115128,50.63946533,54.34541321,50.35652542,48.74785614,59.98974228,70.18363953,68.4992981,72.50897217,69.10813904,52.02645493,101.2913055,112.2704468,,
Libya,254.3153076,261.9629517,185.1968536,192.3547516,202.5708923,210.6266785,231.3844299,269.9493408,312.4657288,342.5540161,380.9290161,312.8485413,,,,,,,,,,,,
St. Lucia,284.2585754,284.4153137,299.5059509,317.1377869,309.4220886,333.5027466,390.3429871,440.2225952,430.8215637,432.548584,438.1661987,462.8668213,454.5605774,481.9177246,462.7443848,464.5744324,470.3751831,492.8301086,484.1549988,491.4067993,574.3797607,584.6704712,,
Latin America & Caribbean,281.6045033,273.9888547,235.9282942,246.805515,280.1294799,338.1564375,393.7362975,469.6854619,539.4840728,534.8936412,634.7835317,721.8045689,721.2754553,753.9642099,758.5521875,678.1180099,649.5770871,733.9437429,673.9359763,656.4413834,597.0761989,655.18958,,
Least developed countries: UN classification,11.66125124,11.67447128,12.72003338,14.63466237,17.1829653,19.44111271,22.85239716,27.00219339,31.67505107,32.56611002,33.47155282,36.88955084,38.61256646,42.4006702,44.41503159,43.23250029,42.70263937,42.99093032,41.8992929,42.91807463,43.79911481,46.91973577,,
Low income,14.31566187,12.95166619,13.97568289,15.77572096,18.30310736,21.11693088,24.94499007,30.13479911,34.24444138,35.17680388,35.67346275,36.54974645,36.95363735,39.34464981,41.00714518,38.97998727,36.9052201,34.74200501,32.42348897,33.2627509,35.18100757,36.29941298,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,44,41,43,42,51,57,65,73,92,99,106,116,111,135,135,147,149,146,159,160,158,166,,
Lower middle income,22.53727451,23.64918614,23.70516877,26.57646809,29.7725721,33.46240368,37.69015599,44.10330173,49.50771264,49.93145469,56.31375062,61.53127521,65.04609004,71.11229831,73.38724923,73.59275781,73.23240778,71.22892337,72.87997864,76.61173055,78.75380417,90.11161329,,
Low & middle income,59.18394603,58.76814165,57.13949577,63.95026489,73.39579158,85.67259639,98.06780003,116.7520286,138.001875,144.6380172,166.8403747,193.1204383,204.970526,220.009909,227.2535829,222.0941019,221.0082475,237.5230364,249.1796662,255.7076826,259.4653544,293.1093537,,
Lesotho,23.77390099,28.24092102,23.1813736,31.89407539,40.89277649,41.15412903,48.88100433,64.80230713,68.08209991,79.68589783,87.4557724,117.3472366,124.8553085,130.4420776,120.4721375,104.4047089,90.88587189,115.2077866,130.5711365,130.4407349,96.7264328,114.7088165,,
Late-demographic dividend,88.39274672,89.25760428,94.92949215,105.9935399,124.5625444,149.2660729,176.4402257,217.3062055,274.5181145,285.6279274,325.4806388,385.7269031,414.0234142,453.4742111,475.9765973,448.6128553,452.5483377,507.3669918,551.5544684,577.5254857,600.4606584,687.6467302,,
Lithuania,217,219,254,339,367,439,536,704,937,865,805,925,897,959,1021,920,989,1083,1249,1370,1520,1859,1868,
Luxembourg,2901,3109,3601,4607,5610,5818,6071,6671,7579,7671,7460,7175,6029,6357,6547,5422,5475,5713,6227,6222,6786,7636,6956,
Latvia,182,205,237,281,393,441,552,775,914,745,689,765,746,807,857,776,875,933,1101,1183,1313,1898,,
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,
Morocco,54.38904953,56.32826996,63.35457993,77.51076508,90.9294281,96.96191406,110.0026016,131.6695862,153.1000519,165.4444428,168.3771057,179.0485382,172.0593872,179.734848,188.4002075,162.5098114,161.8278351,166.4662323,175.2760315,177.245575,193.102356,221.1148529,,
Monaco,2967.42627,3048.089844,3363.354492,4830.655762,5683.699219,5888.787598,6149.097168,7028.4375,8300.90625,8147.868164,8013.045898,8302.916992,7871.212402,8460.787109,8682.369141,7347.916992,7189.657715,7219.591797,7848.356445,7730.603516,7812.287598,8634.259766,,
Moldova,21,25,34,38,65,79,100,135,186,209,198,215,224,232,231,186,171,244,276,284,307,410,,
Madagascar,11.3951807,13.39314079,15.31476879,17.98666191,14.57165813,16.26181221,16.76423645,19.71751213,21.33732986,19.96823883,21.57974052,23.37224197,19.71853828,19.75903702,23.07670021,22.81040573,24.77560616,24.17928314,21.67276382,15.88729572,17.21605492,17.64008904,,
Maldives,219,229,249,240,304,334,403,477,774,678,608,587,646,671,702,823,993,933,805,852,826,1039,,
Middle East & North Africa,139.348287,146.3859166,145.7459956,142.7826591,157.8898629,176.2992351,196.1126311,229.1753846,272.4978863,295.5206352,320.2858686,366.433436,386.6740689,404.6948867,425.2431296,411.4893095,458.3283479,463.8310846,484.1802127,471.5621164,479.3488806,524.9635755,,
Mexico,321.801239,366.9807129,388.0279236,414.0400085,448.0602112,485.6738892,516.0639648,560.4942627,576.7153931,496.8142395,539.2655029,570.7304688,587.8284302,631.213501,615.1031494,558.1651001,492.8739929,514.8897095,530.6478272,552.7042236,538.5175171,610.6453247,,
Marshall Islands,370.7370911,332.2007752,311.0274353,306.8759155,381.622345,509.7106628,532.6616211,445.5842896,429.4437256,406.9477234,417.3013611,424.9150696,452.0671387,485.2216797,476.7737427,571.2527466,654.5699463,646.2920532,736.7741699,782.2356567,707.4797974,766.9440918,,
Middle income,62.52315109,62.22779786,60.65047651,67.91340261,78.00074588,91.1582389,104.3937333,124.3794392,147.2941039,154.6076851,178.954481,207.8214416,221.0102612,236.7508968,244.8110803,239.6566849,237.9099544,256.8688004,270.2366723,277.723143,282.0925782,319.5753655,,
North Macedonia,164,151,174,215,232,231,244,263,311,294,302,326,307,346,339,303,323,345,387,421,453,560,,
Mali,14.40365124,13.53196239,16.34092712,19.29068756,22.3169117,24.62482452,27.65656662,30.42856026,34.10325623,35.57579422,32.20446396,32.52751923,28.26848984,30.89883041,36.67969894,29.7465477,28.3053112,29.23488998,31.96352005,32.17400742,28.85294724,40.1202507,,
Malta,647,686,831,1074,1224,1380,1474,1596,1751,1677,1734,1960,1899,2121,2456,2243,2321,2552,2754,2944,3135,3642,,
Myanmar,4,5,7,7,7,8,8,10,15,19,20,27,37,37,54,63,59,59,60,62,72,65,,
Middle East & North Africa (excluding high income),78.95148664,83.61952529,84.65152728,81.6827514,93.85900676,105.5280624,118.314862,143.8201373,176.0919186,196.5277207,218.5063303,247.7353561,256.0950087,245.6654392,245.2988208,235.6497687,261.4230349,255.3711763,267.4938733,247.460043,233.9221451,257.1519952,,
Montenegro,,,,,,,,,,,,572,536,596,579,577,596,612,727,732,866,985,,
Mongolia,26.41833878,25.91971779,29.04701042,26.00562286,32.62977219,37.02750015,49.59525681,66.23542023,97.28814697,76.66015625,99.48032379,136.0482483,169.8409576,180.8419952,177.3183441,165.8491516,169.039856,160.9210815,188.8626556,197.5519562,188.5712433,315.5798035,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,6.96425152,8.52990627,9.95218277,11.15465164,14.22916508,18.49229622,18.09505653,19.3034668,24.26328468,27.63411713,26.17583847,30.28253746,35.03115845,41.17826843,43.08488846,39.91206741,31.38208961,36.26471329,40.8117218,40.41284943,34.37060928,44.52215576,,
Mauritania,22.3067379,22.58142662,25.20564651,28.68665123,30.64061928,33.17791367,34.37842178,39.64344025,48.52267838,44.13393021,43.3949852,47.4840889,49.02023697,55.34606934,59.37288666,57.40904617,48.89683914,54.19649506,55.62037659,60.7460022,63.2988472,89.28845215,,
Mauritius,115.9647522,116.4113083,132.3985138,157.6535187,184.6575165,192.0113678,203.0832825,229.0391083,312.6282654,301.4615173,357.0010986,385.7719116,387.2303772,440.102356,544.3952637,515.3724365,539.5122681,594.6273193,641.5615234,670.973999,569.434021,564.9007568,,
Malawi,8.91786003,7.48628187,11.26511002,12.41096115,16.05879211,17.35436821,21.07893753,25.1716423,32.93960953,35.80582047,34.2412796,39.60096741,32.80570221,39.87806702,35.64556885,35.27587891,34.32816696,37.93450165,36.97562408,41.78248596,42.5414238,46.55551147,,
Malaysia,111.9489365,114.839119,121.4125824,141.8682098,153.3985138,161.6295776,199.8557739,229.7582092,262.7799988,244.8389282,285.0263977,343.198761,371.7933044,382.191864,415.6535339,370.7195435,353.6402893,370.7184448,416.3200073,427.4628601,414.963501,487.0088196,,
North America,4285.459344,4603.832079,4994.339693,5398.147429,5739.826569,6097.953695,6484.907614,6845.951895,7065.953945,7283.252689,7560.76013,7763.640722,8001.971828,8138.932141,8468.273667,8791.052761,9104.027874,9399.397409,9750.76703,10088.65177,11131.73329,11439.89894,11818.20533,
Namibia,200.0525818,185.717926,173.6911469,257.4116211,347.8963623,375.3916016,410.3216248,465.0815735,413.3742981,386.2019653,522.1591187,569.1429443,557.5895996,495.1951294,466.1987915,495.6297913,430.2160645,475.5820313,472.9901428,432.1457825,378.4246826,456.4360046,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,
Niger,8.95671749,9.59174156,10.75085354,12.44939899,13.95743465,18.53794861,19.78735733,20.83684349,24.71139526,24.40502357,23.33815765,24.68768311,22.56604767,24.43749619,24.89271736,25.72568893,22.42886543,28.69141388,30.08619118,31.21994209,34.85019302,34.34204865,,
Nigeria,17.65198708,18.48871803,18.06385422,39.0772438,44.16435242,53.92662048,65.7237854,69.15039063,80.09986115,68.00685883,75.58924866,83.10647583,91.06047821,100.817009,106.1196442,96.28328705,78.23602295,72.77430725,65.70272064,69.68148041,69.76184845,83.84061432,,
