country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Nicaragua,52.24892807,56.52495956,56.94697189,60.82196045,65.1476593,72.13689423,77.76139832,92.0919342,107.0682602,110.5292206,115.3239517,122.5347595,130.779007,137.0984192,152.6446991,161.2770081,167.3703613,177.1500092,168.4451294,161.9863434,161.1998138,198.0779266,,
Netherlands,2028,2176,2545,3244,3689,3823,4080,4696,5382,5283,5192,5562,5285,5533,5602,4677,4644,4935,5331,5341,5858,6539,,
Norway,2949,3099,3890,4633,5097,5585,5893,6896,7768,7302,7860,8900,8970,9241,9118,7566,7497,7816,8272,8007,7825,9163,8693,
Nepal,8,10,10,11,13,14,14,17,19,21,30,34,34,35,42,47,47,49,50,53,58,65,,
Nauru,454.4360962,341.1864929,291.1162109,266.0600586,210.4930725,320.3678894,354.2486267,572.7260132,791.199707,563.1657715,614.1340942,659.4338989,859.048645,818.1156006,746.3569946,959.4884644,957.2859497,1092.876343,1175.686768,1158.770874,1318.165039,1529.519165,,
New Zealand,1054.912109,1054.328003,1250.928955,1611.790405,1983.187012,2296.607666,2305.146484,2706.799561,2851.119141,2713.814209,3233.778564,3656.730713,3856.173096,4014.974609,4192.743652,3600.956299,3739.401367,3903.68042,3957.86084,4085.788086,4223.22168,4906.070801,,
OECD members,2147.737901,2220.781984,2401.038896,2725.422306,2997.408132,3161.300107,3334.77691,3620.46504,3877.962607,3921.853384,4051.653268,4346.915823,4353.820728,4373.573075,4492.442181,4328.447291,4456.006545,4602.846256,4819.001196,4907.987326,5311.092895,5653.774405,,
Oman,254.9428406,252.546814,266.526001,282.2885742,298.4816284,319.7104492,335.8521118,391.7960815,462.2916565,507.6517639,558.3665772,540.3850708,562.9465942,590.3643799,725.4089966,765.7853394,713.3201904,703.9379883,639.3248901,728.2548218,855.2967529,852.6234131,,
Other small states,321.7094985,322.8583023,368.2430716,428.7118137,493.2856022,545.3197941,574.0637816,673.9184959,749.1949757,705.9884876,711.6832838,751.1362,735.0216185,781.7702457,818.1830887,762.1238186,799.6775089,863.8486064,927.9384474,938.6776952,990.2381072,1153.16038,,
Pakistan,15.1975832,13.20521545,14.74764633,14.1153574,15.29145527,19.3823719,24.65777779,26.51110458,24.8097496,23.66425133,24.20984077,25.67299652,26.2887764,28.99807739,33.04523849,35.0121994,37.59899521,43.41279984,41.40914154,37.22461319,38.17708206,43.09069443,,
Panama,301.5256348,297.5767212,309.4125366,304.239563,345.2409058,323.750824,371.3395081,472.8953857,507.5638428,551.5872803,608.2467041,665.8464966,725.8637695,806.5855103,920.0765991,982.7939453,1057.406616,1127.688965,1228.073364,1340.137817,1358.090698,1415.244995,,
Peru,83.4623642,89.19979858,97.49507904,97.19953156,105.008255,123.0508881,135.8708801,158.1654358,190.8487701,208.3919373,240.2576141,262.9674072,307.3185425,320.3164978,331.7809143,310.266449,311.4351807,333.1157532,363.4248352,366.5649109,388.4873047,412.2085571,,
Philippines,33,28,27,32,34,47,55,65,77,79,91,98,112,122,109,116,120,122,126,142,166,203,178,
Palau,656.8114624,625.2060547,658.4937134,698.8324585,827.0947876,871.5688477,931.168396,992.5022583,979.430481,1007.31189,1153.060669,1161.530396,1377.391357,1520.320557,1675.826172,1809.500122,1977.638306,2036.630859,2072.97583,2102.074707,2058.661621,2045.297485,,
Papua New Guinea,18.93960762,18.29377747,20.66277122,22.10498047,25.87848282,27.65415382,30.21553993,33.38858795,34.91187286,36.77980042,39.60604477,52.84900284,70.75683594,77.2843399,89.70458221,45.50782776,54.36591339,55.63466263,59.45320129,60.31322479,56.30739212,61.41452789,,
Poland,238,283,316,339,392,466,524,661,893,760,809,866,815,878,911,804,816,910,979,1014,1026,1159,1225,
Pre-demographic dividend,17.24104738,17.23168025,18.14042824,25.45898107,30.47386118,34.79065495,41.33664383,47.9034899,56.42415159,53.12348398,54.74132559,59.88207118,62.77703599,69.28513281,70.66867726,63.53291807,61.0738751,58.85117042,57.55530577,59.19344158,59.64035662,65.26499991,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,,,,,
Portugal,995,1016,1139,1443,1724,1814,1858,2113,2392,2347,2259,2256,1980,2031,2060,1791,1875,1998,2216,2222,2346,2747,2586,
Paraguay,104.0227356,91.42378998,64.76425171,70.50261688,87.64266968,94.68041992,121.7975082,160.3656006,219.6679535,216.5890198,257.0585632,336.1187439,367.1484985,390.2868652,439.344696,392.2241821,384.4470215,405.5336609,421.0862732,415.888794,410.887146,478.7082825,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,84.30704458,81.19338908,89.2282147,95.04084836,117.8105584,139.8254392,138.4009539,145.8013952,148.161778,143.4725092,148.4211338,162.9919865,173.0609805,178.6178867,187.0919618,180.514181,186.8530986,191.9426262,217.2138503,224.8001083,220.3112532,232.8565704,,
Post-demographic dividend,2474.78389,2563.830002,2779.152992,3163.590722,3481.337842,3670.957818,3875.33877,4202.258006,4498.87799,4577.098093,4730.73104,5089.946143,5107.227653,5127.301031,5282.223689,5113.653924,5282.024894,5461.667446,5735.639314,5856.560685,6369.152951,6833.289278,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,552.274231,597.9369507,667.0024414,1109.725708,1254.14209,1347.960571,1321.562744,1276.881836,1277.082397,1305.490356,1306.525513,1487.852173,1713.980347,2027.014404,2256.388672,2435.445068,2075.419189,1908.396606,1962.58374,2012.225708,1997.788208,1934.0802,,
Romania,70,79,97,144,191,255,291,415,521,449,472,427,402,495,503,442,476,555,687,739,810,963,,
Russian Federation,95,118,140,164,209,272,353,462,610,516,567,684,759,809,740,499,465,580,609,654,771,936,,
Rwanda,9.1193943,7.92787647,7.34832239,17.29731369,20.29362106,25.10174942,27.24308205,33.58434677,40.0471344,44.08419418,48.02530289,51.65081787,57.216465,47.7094574,50.62351608,48.80509567,50.70415497,48.34190369,51.54394531,51.18757629,57.91234207,60.2185936,,
South Asia,17.01183436,18.28442808,18.55635418,20.07945019,22.7484706,24.90723671,27.25269848,33.10864857,34.99475098,35.21560576,41.02874179,43.9053507,44.73497898,50.92603895,52.61255807,54.13748441,56.57378646,55.39094119,56.33127378,58.42458234,61.18916925,70.08467185,,
Saudi Arabia,370.4207459,371.9894714,356.1383972,370.9237976,391.911438,459.8913879,536.687439,560.9076538,562.8531494,646.3370361,655.1174316,826.3400269,959.8308106,1059.094238,1230.845337,1198.336304,1243.941772,1261.165283,1291.128662,1279.690796,1355.716553,1441.998779,,
Sudan,14.61430931,15.85929585,17.47236824,23.6236248,30.63433456,38.71856689,57.64347458,84.978302,85.98817444,83.10632324,76.49365234,83.55038452,79.18972778,102.3559113,93.15203094,98.24565125,93.67060852,71.14331818,35.53091431,35.51281357,23.34439278,21.58010864,,
Senegal,21.99825287,24.10787964,27.20366478,36.11049652,43.03009415,36.86376953,39.08563995,41.32680893,49.78118515,50.8613205,51.81986618,58.30465698,56.95115662,61.02893066,62.2051239,54.20389557,54.93520355,57.67406845,65.77828217,65.75260925,76.77999878,71.22032928,,
Singapore,792.4259644,689.1474609,744.0791626,833.3543701,848.5818481,892.4286499,972.1957398,1100.993164,1278.492188,1316.834961,1487.379028,1670.382202,1824.979248,2069.367432,2188.335205,2279.01709,2450.901367,2599.300049,2641.506348,2826.01001,3367.756592,3969.890869,,
Solomon Islands,47.13489151,61.4104805,77.6619339,54.08104324,65.09461212,89.11562347,87.39896393,88.28649902,74.60315704,92.104599,73.04418945,95.24793243,101.7683563,101.106247,109.27742,94.91165924,96.68874359,94.76846313,92.47520447,103.7242889,106.6113815,106.345871,,
Sierra Leone,17.18489456,18.7846756,22.93144798,21.89597321,22.70127487,26.26749039,29.28122711,30.97717667,36.24853897,37.96392822,36.55500031,47.91463089,50.08378601,81.8790741,138.2906494,114.1648254,81.37689209,45.5368042,43.07834244,46.25284195,46.01692963,43.1619873,,
El Salvador,155.1314545,161.7615204,166.1277618,170.7858276,184.8800507,223.9718475,230.5007629,238.6346588,251.8334198,255.381424,268.6670837,293.3677063,298.7254028,321.8266296,312.8674622,329.4425049,337.2749023,335.7371216,345.0518189,377.0255737,354.4869995,442.2137451,,
San Marino,,2186.570313,2214.669922,2440.293701,2868.361328,2958.655273,3132.234619,3672.22583,4235.848145,4110.07666,3695.150391,4504.630859,4353.614746,4154.929688,4161.486816,3564.852539,3656.284912,3706.970459,4012.654053,3854.095215,3842.773926,4131.941895,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,56.47926331,112.198082,173.2633972,230.0886536,274.4553223,307.5470581,371.5060425,547.2272339,671.8870239,575.262146,545.3338013,618.8942261,559.9053955,627.53302,608.8585815,491.25177,486.4294434,515.8458862,617.086792,641.0296631,670.194397,919.1679077,,
Sub-Saharan Africa (excluding high income),33.30032917,30.67305887,29.52014759,43.3845159,52.01079845,58.32413639,64.89079913,71.8652442,76.73082467,76.47664737,86.47032277,94.14307998,93.37095853,95.36735445,92.82158295,84.66390132,77.85933261,79.70075442,79.25324317,78.58506078,74.83743552,84.8039669,,
South Sudan,,,,,,,,,,,,,,,,,,27.0063858,30.23945427,34.9889183,47.67607498,32.67995834,,
Sub-Saharan Africa,33.34010135,30.71576352,29.56122663,43.42957516,52.05988096,58.37295854,64.94007556,71.90595742,76.76435387,76.50308602,86.51003129,94.18110613,93.41947581,95.4136981,92.87388676,84.71426849,77.91992756,79.7598191,79.31561028,78.64512995,74.8978169,84.85719213,,
Small states,282.5163763,282.4047752,318.5313925,367.7194698,419.8729955,463.5305282,491.4908026,567.5384213,626.6024743,598.3362773,605.1474108,640.0355621,635.3762002,671.0620298,699.3457926,660.6558159,687.0566971,742.2089805,792.2683532,806.7691306,840.3240889,962.9782532,,
Sao Tome and Principe,56.13910675,53.05221176,57.02854919,78.68141174,79.00400543,89.38618469,66.81880188,69.87314606,77.46207428,76.35579681,74.38393402,84.74559784,86.12266541,124.0971375,118.9305573,84.50744629,109.2252121,116.4938812,108.2802429,106.2677612,158.9619141,186.1039734,,
Suriname,166.0800934,91.58084106,158.4947662,167.7593689,213.9029083,243.1322479,315.470398,310.9735107,336.3182068,382.5604858,402.4092407,378.1517334,409.3456421,438.4119263,445.3576355,517.3849487,341.9154663,325.3764954,450.1607971,611.9544678,464.2226563,298.9328003,,
Slovak Republic,204,212,254,344,512,601,729,1029,1252,1320,1297,1352,1319,1370,1289,1109,1176,1189,1300,1342,1394,1685,,
Slovenia,797,826,945,1203,1369,1449,1542,1796,2179,2125,2017,2148,1975,2055,2062,1776,1835,1925,2170,2219,2417,2775,2608,
Sweden,2173,2156,2459,3110,3488,3548,3765,4310,4628,4136,4416,6351,6254,6697,6606,5599,5681,5838,6005,5653,6003,6901,5980,
Eswatini,77.74626923,76.11361694,75.27822876,132.3904419,177.115921,218.7069702,238.984375,253.8012543,267.7253723,282.3049011,346.7011719,369.3705444,343.8296814,306.5707703,285.0514221,252.6778259,227.801651,267.0704651,266.4542236,274.9450989,222.5315857,279.9143066,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,354.0827942,384.1398621,368.2814026,429.4544067,485.7181702,499.6239319,513.2019653,450.6143799,390.2976379,329.6634522,472.4790344,484.1811523,599.8197022,583.3835449,650.0936279,623.9987793,735.5704346,736.6546021,784.7324219,769.7479858,781.5196533,718.4900513,,
Syrian Arab Republic,54.56182098,58.60890198,63.64098358,60.61154175,60.79922104,62.79922867,64.36579895,72.40921021,83.15718079,87.92034149,88.68951416,74.85932159,63.13696671,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,
Chad,10.38308048,12.00212383,18.5837326,18.59137535,28.63477135,32.28604889,34.9785614,35.18187714,38.15471268,36.02885056,36.498703,38.68487549,37.49700546,39.97917175,43.6758728,35.03440857,33.10380936,31.06099701,32.30886459,31.30481529,35.72977829,35.63117981,,
East Asia & Pacific (IDA & IBRD countries),38.55376921,39.69551077,44.25912882,50.54744179,56.8502657,65.30212378,74.89230594,89.55790751,116.9900961,138.9685002,160.8977793,200.951909,234.2451776,264.6871516,288.2643653,308.1135439,313.4021956,343.635342,389.5205776,415.7355509,447.3528938,515.0743292,,
Europe & Central Asia (IDA & IBRD countries),105.9952412,114.7590074,134.29456,162.781804,203.3609949,253.4479743,304.789221,387.1342386,487.8200495,421.2375749,455.5245154,506.9056873,532.253496,566.7599801,536.7609209,417.8003817,407.3879898,456.3197136,475.3340286,502.0406109,553.8577775,658.0845189,,
Togo,11.22799778,11.21350384,12.65094852,15.46995354,16.90148544,17.79439926,18.60928154,22.96606827,27.6753788,29.0416832,31.36204338,35.2552681,36.26974869,40.56192398,43.02396011,37.41205215,51.94157028,52.88779449,53.81824493,50.15758133,54.17138672,54.14671707,,
Thailand,62.15243912,57.19501495,69.73505402,76.2408905,83.09568024,90.88136292,103.6475601,125.625824,149.7132263,150.3565521,169.3820038,192.5660706,202.520874,208.6084442,214.5243378,219.9191132,230.6077423,247.9945374,275.6711121,289.1782837,305.0879211,364.3696899,,
Tajikistan,6,8,8,11,15,17,20,29,41,39,42,49,57,68,74,64,56,58,60,62,70,73,,
Turkmenistan,75.74879456,121.8975067,130.0096741,204.3362274,311.5487366,335.8794556,363.3126526,273.2519531,247.2456665,187.767273,214.1880188,267.0141907,307.661377,363.1092224,422.5318909,390.9945068,408.1997681,461.3667908,457.069458,488.6238403,483.7955933,565.2592773,,
Latin America & the Caribbean (IDA & IBRD countries),283.481508,275.2324955,235.9032836,246.692416,280.6580165,337.7536983,393.3031178,466.9384967,537.3946122,531.3388624,634.7882963,721.8642102,723.1947416,754.3079892,755.8878935,671.4733152,642.3531053,728.3075232,667.7448452,649.2692146,585.8551867,654.3725944,,
Timor-Leste,,,,15.0262661,19.86405373,25.16798592,27.39763641,30.08575439,43.2732811,49.87024689,52.4311409,64.27597809,71.29358673,102.5452957,92.87577057,101.4206314,92.97782898,86.74957275,78.94738007,79.26290131,120.8697434,134.9980011,,
Middle East & North Africa (IDA & IBRD countries),78.95148664,83.61952529,84.65152728,81.6827514,93.85900676,105.5280624,118.314862,143.8201373,176.0919186,196.5277207,218.5063303,247.7353561,256.0950087,245.6654392,245.2988208,235.6497687,261.4230349,255.3711763,267.4938733,247.460043,233.9221451,257.1519952,,
Tonga,53.43399048,55.31956482,62.69612503,68.08676147,102.7355728,108.3314667,149.3160706,134.6738434,191.0229187,117.4822693,166.6062164,155.8877106,207.0079651,163.8098145,202.6357727,169.9488831,191.9367218,212.5710297,219.2879334,229.9441071,246.840271,279.2460327,,
South Asia (IDA & IBRD),17.01183436,18.28442808,18.55635418,20.07945019,22.7484706,24.90723671,27.25269848,33.10864857,34.99475098,35.21560576,41.02874179,43.9053507,44.73497898,50.92603895,52.61255807,54.13748441,56.57378646,55.39094119,56.33127378,58.42458234,61.18916925,70.08467185,,
Sub-Saharan Africa (IDA & IBRD countries),33.34010135,30.71576352,29.56122663,43.42957516,52.05988096,58.37295854,64.94007556,71.90595742,76.76435387,76.50308602,86.51003129,94.18110613,93.41947581,95.4136981,92.87388676,84.71426849,77.91992756,79.7598191,79.31561028,78.64512995,74.8978169,84.85719213,,
Trinidad and Tobago,263.6797485,270.0798035,321.0062256,354.6638489,426.3678284,523.7509155,561.199585,657.9640503,740.3667603,764.3539429,811.3280029,857.5723267,878.4552612,951.9816284,990.2513428,1039.057495,1041.016235,1058.943115,1055.903564,1071.89624,1045.729004,1125.397339,,
Tunisia,109.5732346,112.5737076,123.1268616,147.1495972,165.2270203,167.6730957,176.4864807,199.6681366,227.5287628,228.4881897,237.9020844,267.0809937,266.3058472,280.6422119,283.7175293,246.107544,237.1728363,220.8087006,212.394165,209.5261231,246.5980835,265.4648438,,
Turkiye,197,152,184,236,296,361,412,506,564,494,533,526,520,547,520,447,460,437,388,397,395,441,,
Tuvalu,349.9498291,268.1976013,217.8283386,289.5688477,230.171051,244.1253967,294.7955627,294.8903503,314.0023193,330.9241028,476.2854919,516.6014404,492.8399353,507.157196,522.539978,457.8132629,714.2407837,1014.10553,820.4006958,1109.266479,879.4911499,1070.95752,,
Tanzania,12.25793076,15.08091736,16.92565536,20.26038742,23.29498863,27.53238869,35.36390686,35.99416351,36.01263428,33.38547516,36.89682007,37.43364334,41.63511276,43.09357452,39.47782898,32.90985107,36.26340103,38.65550995,40.83135605,39.5618248,31.39298439,37.15989685,,
Uganda,16.41194344,15.98436737,15.7368412,14.2323103,18.61294365,25.88375473,31.62604523,36.13018799,40.08214951,44.42161942,51.96447372,55.3051796,55.14218903,53.0015564,51.04053879,40.15630341,39.13254166,31.47759247,32.99159622,33.40487289,36.87842941,43.44807434,,
Ukraine,35,45,53,69,85,116,148,186,216,169,203,244,276,281,213,158,157,187,221,247,270,368,,
Upper middle income,98.5247031,97.33368774,94.62399197,105.9076091,122.7660971,145.2149072,167.4873154,201.0958844,241.6254665,256.5037728,300.074207,353.5195152,377.8708197,404.4906442,419.6698727,410.225713,408.2291539,450.13514,477.0764799,489.9907837,498.4509119,566.8314863,,
Uruguay,693.6792603,673.9299316,432.8007507,380.1933899,372.4612732,441.0013428,495.7160034,572.524353,803.4422607,817.642273,1032.657959,1232.046265,1332.751221,1500.727173,1480.019897,1410.321533,1454.547119,1655.832397,1697.014526,1677.0979,1427.140259,1620.326416,,
United States,4533.826172,4881.20752,5304.52002,5708.551758,6047.818359,6404.186035,6779.227539,7132.446777,7347.45459,7602.745605,7833.044922,8021.593262,8274.37207,8433.698242,8828.476563,9248.93457,9599.890625,9902.818359,10280.52637,10658.39746,11758.4248,12012.24121,12473.79102,
Uzbekistan,35,30,24,25,28,32,38,46,61,71,92,109,127,140,118,132,129,93,82,99,121,157,,
St. Vincent and the Grenadines,149.5702057,162.7335968,175.3211517,178.1896515,188.8163147,198.3499756,210.9427643,245.8889008,257.7953186,266.2264404,283.5976868,277.7983704,300.5845642,301.9335632,301.0755615,303.9425354,314.8049011,338.2626953,357.3264771,369.3736267,402.059845,448.3102112,,
"Venezuela, RB",,,,,,,,,,,,,,,,,,,165.3209534,113.2855072,152.7583008,160.0984039,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,20.57923889,24.96311378,21.37000656,24.29984856,31.21098709,38.00711441,45.87312698,53.68240356,64.11656189,69.80870819,85.4039917,97.18331909,109.5506668,104.4619141,120.0268784,122.2721329,134.4454804,149.3087921,164.236496,173.6494904,154.2351074,172.5529785,,
Vanuatu,46.8312645,44.34126282,50.72472382,53.21016693,60.82519913,59.98478699,65.47128296,70.28305054,79.23954773,80.40415955,96.36509705,110.2756882,114.3826065,126.3875351,104.3391724,114.2602081,80.8219223,83.77519226,102.075119,101.974411,116.5592575,133.1509247,,
World,475.1512277,487.2246268,517.6081636,582.0205726,639.6576444,678.4907776,719.816171,787.4376242,853.4604808,863.4483598,900.2925041,974.2421205,982.4590553,996.9595816,1020.433733,978.8681739,1001.536118,1038.89381,1081.429777,1099.282354,1174.450165,1260.357867,,
Samoa,59.69736862,55.38201141,71.57524872,81.08128357,103.4133148,120.1828232,132.2424927,146.5087891,155.5196533,170.9687195,183.8677216,210.1192322,195.3987427,245.2074585,245.9445648,238.0906982,235.7302094,218.3733673,198.3481598,240.101059,252.8403473,263.8859558,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",24.13679314,25.45506668,26.28294373,33.58860016,36.898983,40.90756226,48.03204346,55.67542648,66.46580505,62.60401154,64.44327545,61.27024841,70.12895966,74.30075836,75.41601563,63.30020905,,,,,,,,
South Africa,237.8283234,204.2581482,180.861557,288.3763123,365.5348816,404.3996887,422.1888428,460.0228882,446.9043579,492.9426575,628.1286011,694.1005859,654.2546997,602.6763916,547.8344116,499.3633423,463.344635,536.7772217,570.0977783,551.4352417,492.2072449,583.6710815,,
Zambia,15.19319344,19.4038105,23.50069427,27.11714554,30.49891281,45.59496307,59.4561615,51.91783524,62.25917435,59.36890793,58.39817047,65.0934906,69.96878815,84.19036102,66.04714203,57.92047501,55.87984467,71.52032471,70.36667633,85.64040375,60.4353447,75.3394928,,
Zimbabwe,,,,,,,,,,,98.24945831,87.49465179,89.26095581,100.1369324,114.4442978,105.0980301,106.1896973,92.25428772,114.6329498,54.80850601,50.67650986,62.73724365,,
