Tax year,Personal exemptions [1],,,Tax rates for regular tax,,,,,,,,,,
,,,,Lowest bracket,,Highest bracket,,,,,,,,
,"Single
persons","Married
couples",Dependents,"Tax rate [2]
(percent)","Taxable
income
under [3]","Tax rate [2]
(percent)","Taxable
income
over [3]",,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),,,,,,,
1913,"3,000","4,000", N/A,1.0,"20,000",7.0,"500,000",,,,,,,
1914,"3,000","4,000", N/A,1.0,"20,000",7.0,"500,000",,,,,,,
1915,"3,000","4,000", N/A,1.0,"20,000",7.0,"500,000",,,,,,,
1916,"3,000","4,000", N/A,2.0,"20,000",15.0,"2,000,000",,,,,,,
1917,"1,000","2,000",200,2.0,"2,000",67.0,"2,000,000",,,,,,,
1918,"1,000","2,000",200,6.0,"4,000",77.0,"1,000,000",,,,,,,
1919,"1,000","2,000",200,4.0,"4,000",73.0,"1,000,000",,,,,,,
1920,"1,000","2,000",200,4.0,"4,000",73.0,"1,000,000",,,,,,,
1921,"1,000","[4] 2,500",400,4.0,"4,000",73.0,"1,000,000",,,,,,,
1922,"1,000","[4] 2,500",400,4.0,"4,000",58.0,"200,000",,,,,,,
1923,"1,000","[4] 2,500",400,[5] 3.0,"4,000",[5] 43.5,"200,000",,,,,,,
1924,"1,000","2,500",400,[6] 1.5,"4,000",46.0,"500,000",,,,,,,
1925,"1,500","3,500",400,[7] 1.125,"4,000",25.0,"100,000",,,,,,,
1926,"1,500","3,500",400,[7] 1.125,"4,000",25.0,"100,000",,,,,,,
1927,"1,500","3,500",400,[7] 1.125,"4,000",25.0,"100,000",,,,,,,
1928,"1,500","3,500",400,[8] 1.125,"4,000",25.0,"100,000",,,,,,,
1929,"1,500","3,500",400,[8] 0.375,"4,000",24.0,"100,000",,,,,,,
1930,"1,500","3,500",400,[8] 1.125,"4,000",25.0,"100,000",,,,,,,
1931,"1,500","3,500",400,[8] 1.125,"4,000",25.0,"100,000",,,,,,,
1932,"1,000","2,500",400,4.0,"4,000",63.0,"1,000,000",,,,,,,
1933,"1,000","2,500",400,4.0,"4,000",63.0,"1,000,000",,,,,,,
1934,"1,000","2,500",400,[9] 4.0,"4,000",63.0,"1,000,000",,,,,,,
1935,"1,000","2,500",400,[9] 4.0,"4,000",63.0,"1,000,000",,,,,,,
1936,"1,000","2,500",400,[9] 4.0,"4,000",79.0,"5,000,000",,,,,,,
1937,"1,000","2,500",400,[9] 4.0,"4,000",79.0,"5,000,000",,,,,,,
1938,"1,000","2,500",400,[9] 4.0,"4,000",79.0,"5,000,000",,,,,,,
1939,"1,000","2,500",400,[9] 4.0,"4,000",79.0,"5,000,000",,,,,,,
1940,800,"2,000",400,"[9,10] 4.4","4,000",[10] 81.1,"5,000,000",,,,,,,
1941,750,"1,500",400,[9] 10.0,"2,000",81.0,"5,000,000",,,,,,,
1942,500,"1,200",350,[9] 19.0,"2,000",88.0,"200,000",,,,,,,
1943,500,"1,200",350,[9] 19.0,"2,000",88.0,"200,000",,,,,,,
1944,[11] 500,"[11] 1,000",[11]   500,23.0,"2,000",[12] 94.0,"200,000",,,,,,,
1945,[11] 500,"[11] 1,000",[11]   500,23.0,"2,000",[12] 94.0,"200,000",,,,,,,
1946,500,"1,000",500,[13] 19.0,"2,000",[13] 86.45,"200,000",,,,,,,
1947,500,"1,000",500,[13] 19.0,"2,000",[13] 86.45,"200,000",,,,,,,
1948,[14] 600,"[14] 1,200",600,[15] 16.6,"4,000",[15] 82.13,"400,000",.,,,,,,
1949,[14] 600,"[14] 1,200",600,[15] 16.6,"4,000",[15] 82.13,"400,000",,,,,,,
1950,[14] 600,"[14] 1,200",600,[16] 17.4,"4,000",[16] 84.36,"400,000",,,,,,,
1951,[14] 600,"[14] 1,200",600,20.4,"4,000",[17] 91.0,"400,000",,,,,,,
1952,[14] 600,"[14] 1,200",600,22.2,"4,000",[18] 92.0,"400,000",,,,,,,
1953,[14] 600,"[14] 1,200",600,22.2,"4,000",[18] 92.0,"400,000",,,,,,,
1954,[14] 600,"[14] 1,200",600,20.0,"4,000",[19] 91.0,"400,000",,,,,,,
1955,[14] 600,"[14] 1,200",600,20.0,"4,000",[19] 91.0,"400,000",,,,,,,
1956,[14] 600,"[14] 1,200",600,20.0,"4,000",[19] 91.0,"400,000",,,,,,,
1957,[14] 600,"[14] 1,200",600,20.0,"4,000",[19] 91.0,"400,000",,,,,,,
1958,[14] 600,"[14] 1,200",600,20.0,"4,000",[19] 91.0,"400,000",,,,,,,
1959,[14] 600,"[14] 1,200",600,20.0,"4,000",[19] 91.0,"400,000",,,,,,,
1960,[14] 600,"[14] 1,200",600,20.0,"4,000",[19] 91.0,"400,000",,,,,,,
1961,[14] 600,"[14] 1,200",600,20.0,"4,000",[19] 91.0,"400,000",,,,,,,
1962,[14] 600,"[14] 1,200",600,20.0,"4,000",[19] 91.0,"400,000",,,,,,,
1963,[14] 600,"[14] 1,200",600,20.0,"4,000",[19] 91.0,"400,000",,,,,,,
1964,[14] 600,"[14] 1,200",600,16.0,"1,000",77.0,"400,000",,,,,,,
1965,[14] 600,"[14] 1,200",600,14.0,"1,000",70.0,"200,000",,,,,,,
1966,[14] 600,"[14] 1,200",600,14.0,"1,000",70.0,"200,000",,,,,,,
1967,[14] 600,"[14] 1,200",600,14.0,"1,000",70.0,"200,000",,,,,,,
1968,[14] 600,"[14] 1,200",600,14.0,"1,000",[20] 75.25,"200,000",,,,,,,
1969,[14] 600,"[14] 1,200",600,14.0,"1,000",[21] 77.0 ,"200,000",,,,,,,
1970,[14] 625,"[14] 1,250",625,14.0,"1,000",[22] 71.75,"200,000",,,,,,,
1971,[14] 675,"[14] 1,350",675,14.0,"1,000",[23] 70.0,"200,000",,,,,,,
1972,[14] 750,"[14] 1,500",750,14.0,"1,000",[24] 70.0,"200,000",,,,,,,
1973,[14] 750,"[14] 1,500",750,14.0,"1,000",[24] 70.0,"200,000",,,,,,,
1974,[14] 750,"[14] 1,500",750,[25] 14.0,"1,000","[24, 25] 70.0","200,000",,,,,,,
1975,"[14,26] 750","[14,26] 1,500",[26] 750,14.0,"1,000",[24] 70.0,"200,000",,,,,,,
1976,"[14,27] 750","[14,27] 1,500",[27] 750,14.0,"1,000",[24] 70.0,"200,000",,,,,,,
1977,"[14,27] 750","[14,27] 1,500",[27] 750,[28] 14.0,"[28] 3,200",[24] 70.0,"203,200",,,,,,,
1978,"[14,27] 750","[14,27] 1,500",[27] 750,[28] 14.0,"[28] 3,200",[24] 70.0,"203,200",,,,,,,
1979,"[14] 1,000","[14] 2,000","1,000",[28] 14.0,"[28] 3,400",[24] 70.0,"215,400",,,,,,,
1980,"[14] 1,000","[14] 2,000","1,000",[28] 14.0,"[28] 3,400",[24] 70.0,"215,400",,,,,,,
1981,"[14] 1,000","[14] 2,000","1,000","[28,29] 14.0","[28] 3,400","[24,29] 69.125","215,400",,,,,,,
1982,"[14] 1,000","[14] 2,000","1,000",[28] 12.0,"[28] 3,400",50.0,"85,600",,,,,,,
1983,"[14] 1,000","[14] 2,000","1,000",[28] 11.0,"[28] 3,400",50.0,"109,400",,,,,,,
1984,"[14] 1,000","[14] 2,000","1,000",[28] 11.0,"[28] 3,400",50.0,"162,400",,,,,,,
1985,"[14,30] 1,040","[14,30] 2,080","[30] 1,040",[28] 11.0,"[28, 31] 3,540",50.0,"[31] 169,020",,,,,,,
1986,"[14,30] 1,080","[14,30] 2,160","[30] 1,080",[28] 11.0,"[28,31] 3,670",50.0,"[31] 175,250",,,,,,,
1987,"[30] 1,900","[30] 3,800","[30] 1,900",11.0,"[31] 3,000",38.5,"[31] 90,000",,,,,,,
1988,"[30,32,33] 1,950","[30,32,33] 3,900","[30,32,33] 1,950",[34] 15.0,"[31,35] 29,750","[34,35] 28.0","[31,35] 29,750",,,,,,,
1989,"[30,32,33] 2,000","[30,32,33] 4,000","[30,32,33] 2,000","[34,35] 15.0","[31,35] 30,950","[34,35] 28.0","[31,35] 30,950",,,,,,,
1990,"[30,32,33] 2,050","[30,32,33] 4,100","[30,32,33] 2,050","[34,35] 15.0","[31,35] 32,450","[34,35] 28.0","[31,35] 32,450",,,,,,,
1991,"[30,32] 2,150","[30,32] 4,300","[30,32] 2,150",15.0,"[31] 34,000",31.0,"[31] 82,150",,,,,,,
1992,"[30,32] 2,300","[30,32] 4,600","[30,32] 2,300",15.0,"[31] 35,800",31.0,"[31] 86,500",,,,,,,
1993,"[30,32] 2,350","[30,32] 4,700","[30,32] 2,350",15.0,"[31] 36,900",39.6,"[31] 250,000",,,,,,,
1994,"[30,32] 2,450","[30,32] 4,900","[30,32] 2,450",15.0,"[31] 38,000",39.6,"[31] 250,000",,,,,,,
1995,"[30,32] 2,500","[30,32] 5,000","[30,32] 2,500",15.0,"[31] 39,000",39.6,"[31] 256,500",,,,,,,
1996,"[30,32] 2,550","[30,32] 5,100","[30,32] 2,550",15.0,"[31] 40,100",39.6,"[31] 263,750",,,,,,,
1997,"[30,32] 2,650","[30,32] 5,300","[30,32] 2,650",15.0,"[31] 41,200",39.6,"[31] 271,050",,,,,,,
1998,"[30,32] 2,700","[30,32] 5,400","[30,32] 2,700",15.0,"[31] 42,350",39.6,"[31] 278,450",,,,,,,
1999,"[30,32] 2,750","[30,32] 5,500","[30,32] 2,750",15.0,"[31] 43,050",39.6,"[31] 283,150",,,,,,,
2000,"[30,32] 2,800","[30,32] 5,600","[30,32] 2,800",[36] 15.0,"[31] 43,850",[36] 39.6,"[31] 288,350",,,,,,,
2001,"[30,32] 2,900","[30,32] 5,800","[30,32] 2,900",[37] 10.0,"[31,38] 6,000",[37] 39.1,"[31,38] 297,350",,,,,,,
2002,"[30,32] 3,000","[30,32] 6,000","[30,32] 3,000",10.0,"[31] 12,000",38.6,"[31] 307,050",,,,,,,
2003,"[30,32] 3,050","[30,32] 6,100","[30,32] 3,050",10.0,"[31] 14,000",35.0,"[31 ] 311,950",,,,,,,
2004,"[30,32] 3,100","[30,32] 6,200","[30,32] 3,100",10.0,"[31] 14,300",35.0,"[31] 319,100",,,,,,, 
2005,"[30,32] 3,200","[30,32] 6,400","[30,32] 3,200",10.0,"[31] 14,600",35.0,"[31] 326,450",,,,,,,
2006,"[30,39] 3,300","[30,39] 6,600","[30,39] 3,300",10.0,"[31] 15,100",35.0,"[31] 336,550",,,,,,,
2007,"[30,39] 3,400","[30,39] 6,800","[30,39] 3,400",10.0,"[31] 15,650",35.0,"[31] 349,700",,,,,,,
2008,"[30,40] 3,500","[30,40] 7,000","[30,40] 3,500",10.0,"[31] 16,050",35.0,"[31] 357,700",,,,,,,
2009,"[30,40] 3,650","[30,40] 7,300","[30,40] 3,650",10.0,"[31] 16,700",35.0,"[31] 372,950",,,,,,,
2010,"[30,41] 3,650","[30,41] 7,300","[30,41] 3,650",10.0,"[31] 16,750",35.0,"[31] 373,650",,,,,,,
2011,"[30,41] 3,700","[30,41] 7,400","[30,41] 3,700",10.0,"[31] 17,000",35.0,"[31] 379,150",,,,,,,
2012,"[30,41] 3,800","[30,41] 7,600","[30,41] 3,800",10.0,"[31] 17,400",35.0,"[31] 388,350",,,,,,,
2013,"[30,32] 3,900","[30,32] 7,800","[30,32] 3,900",10.0,"[31] 17,850",[42] 39.6,"[31] 450,000",,,,,,,
2014,"[30,32] 3,950","[30,32] 7,900","[30,32] 3,950",10.0,"[31] 18,150",[42] 39.6,"[31] 457,600",,,,,,,
2015,"[30,32] 4,000","[30,32] 8,000","[30,32] 4,000",10.0,"[31] 18,450",[42] 39.6,"[31] 464,850",,,,,,,
2016,"[30,32] 4,050","[30,32] 8,010","[30,32] 4,050",10.0,"[31] 18,550",[42] 39.6,"[31] 466,950",,,,,,,
2017,"[30,32] 4,050","[30,32] 8,010","[30,32] 4,050",10.0,"[31] 18,650",[42] 39.6,"[31] 470,700",,,,,,,
2018,[43] N/A,[43] N/A,[43] N/A,10.0,"[31] 19,050",[42] 37.0,"[31] 600,000",,,,,,,
N/A—Not applicable. ,,,,,,,,,,,,,,
"[1]    Personal exemption amounts were deducted at different points in the tax computation, depending on the tax year.  For some of the earlier years, they were deducted only from the ",,,,,,,,,,,,,,
"        statutory “net income” subject to the basic “normal tax,” for other years, only from the “net income” subject to the “surtax,” and, for still other years, from the “net income” subject  ",,,,,,,,,,,,,,
"        to both normal tax and surtax. (Footnote 2, below, includes a description of “normal tax” and “surtax.”) For more recent years, personal exemptions have been deducted in ",,,,,,,,,,,,,,
"        computing “taxable income,” the current tax base for “regular” tax purposes. ",,,,,,,,,,,,,,
"[2]   Tax rates shown in this Table 23 for the “regular” income tax, i.e., for “normal tax” and “surtax,” applicable to U.S. citizens and residents. Therefore, the rates exclude provisions ",,,,,,,,,,,,,,
"        unique to nonresident aliens. Tax rates exclude the effect of tax credits (which reduce the tax liability), except as noted, and several specific add-on or other taxes applicable to ",,,,,,,,,,,,,,
"        all or some tax years. Excluded are the “war excess profits tax” (1917), “victory tax” (1942-1943), Social Security “self-employment tax” (starting with 1951), tax under the ",,,,,,,,,,,,,,
"        “income averaging” provisions (1964-1986) and under the farm income averaging provisions (starting with 1998), and the “recapture taxes” resulting from having to recompute ",,,,,,,,,,,,,,
"        and pay back certain tax credits in later years (starting with 1963), the “maximum tax” on “earned income” or on “personal service income”(1971-1981), the “minimum tax” on ",,,,,,,,,,,,,,
"        “tax preferences” (1970-1983), and the “alternative minimum tax” on “tax preferences” (starting with 1979). Also excluded are such other taxes as the tax on recipients of ",,,,,,,,,,,,,,
        accumulation distributions of trusts (starting with 1954) and the “special averaging tax” or “multiple recipient special averaging tax” on recipients of lump-sum distributions from ,,,,,,,,,,,,,,
"        qualified retirement plans (starting with 1974). In addition, Table 23 excludes the taxes associated with the preferential treatment of capital gains, starting with 1922 (although certain ",,,,,,,,,,,,,,
"        gains received preferential treatment as early as 1918). At various times, these treatments have taken the form of special tax rates; special definitions; different asset holding   ",,,,,,,,,,,,,,
"         periods; ceilings on taxes; and exclusions from income. Included among these special treatments were “alternative tax” (1938-1986) and its variations for the earlier years, ",,,,,,,,,,,,,,
"        although all of these taxes were in some way tied to the a structure for regular tax. Until 1948, a single set of tax rates applied to all taxpayers, regardless of marital or filing ",,,,,,,,,,,,,,
"        status, and married couples filing joint returns were taxed on the combined income of each spouse. However, a second, lower set of rates was introduced, starting with 1948, ",,,,,,,,,,,,,,
"        for married couples filing jointly. (To simplify the Table 23 presentation for these more recent years, only the lowest and highest tax rates for married persons filing jointly are   ",,,,,,,,,,,,,,
"        shown.) Under this change, the combined tax of husband and wife became twice the combined tax that would have applied if their combined “taxable income” (“net income” for ",,,,,,,,,,,,,,
"        years before 1954) were cut in half. Thus, taxpayers using the joint return filing status “split” their incomes for tax purposes, in effect doubling the width of their taxable income ",,,,,,,,,,,,,,
"        (or net income) size “brackets.” The lowest and highest tax rate brackets shown in columns 4 and 6 in Table 23 are, therefore, the brackets for married couples filing jointly ",,,,,,,,,,,,,,
"        that result from taking into account this doubling of the bracket widths. Starting with 1952, a third set of rates was introduced (not shown) for “heads of household,” i.e., for ",,,,,,,,,,,,,,
"        unmarried individuals who paid over half the cost of maintaining a home for a qualifying person (e.g., a child or parent), or for certain married individuals who had lived apart   ",,,,,,,,,,,,,,
"        from their spouses for the last 6 months of the tax year. This filing status was liberalized, starting with 1970, and provides approximately half the advantage of the ",,,,,,,,,,,,,,
"        income-splitting described above. Starting with 1954, the full benefits of income-splitting allowed married couples filing jointly (i.e., the same tax rates and taxable income   ",,,,,,,,,,,,,,
"        brackets) were extended to a new, fourth filing status, “surviving spouse” (i.e., individuals widowed for 1 to 2 years following the death of a spouse, provided they had a dependent ",,,,,,,,,,,,,,
"        child and had not remarried). The remaining filing status was for “single persons,” who used the rates formerly applicable to taxpayers in general. However, these latter ",,,,,,,,,,,,,,
"        rates were moderated, starting with 1969, by limiting the tax so that it would not exceed 20 percent more than the tax on married couples filing jointly. One result of the 1969 ",,,,,,,,,,,,,,
"        law change was that certain married couples filing jointly had to pay more tax than they would have paid if each spouse had filed separately. To help mitigate this effect, a ",,,,,,,,,,,,,,
        special deduction in computing adjusted gross income was allowed for 1982-1986 for two-earner couples filing jointly. This deduction was initially 5 percent of the lesser of   ,,,,,,,,,,,,,,
"        $30,000 or the “earned income” of the spouse with the lesser earnings. The percentage was increased to 10 percent, starting with 1983. The deduction provision was repealed, ",,,,,,,,,,,,,,
"        starting with 1987, when new, lower rates and a reduced number of tax brackets began. For tax years preceding 1954, the lowest tax rate, as shown in Table 23, was either",,,,,,,,,,,,,,
        the rate for the basic “normal tax” (if there was just one rate for normal tax) or the lowest of the several rates for “normal tax” (if there was more than one rate for normal tax). ,,,,,,,,,,,,,,
"        The highest tax rate was the sum of the uppermost of the graduated rates (if any) for normal tax, plus the uppermost of the additional, graduated “surtax” rates, provided that ",,,,,,,,,,,,,,
"        both rates were applied to the same income. For example, for 1932, there were two graduated rates for normal tax, 4 percent (on the first $4,000 of income) and 8 percent ",,,,,,,,,,,,,,
"        (on all income over $4,000), and graduated rates for “surtax” that ranged from 1 percent to 55 percent. In Table 23, the lowest rate for 1932 is, therefore, shown as 4 percent ",,,,,,,,,,,,,,
"        (the lower of the two normal tax rates) and the highest rate as 63 percent (the sum of the 8-percent higher, graduated rate for normal tax on income over $4,000, plus 55 percent,  ",,,,,,,,,,,,,,
